Temperature - (Celsius), Year, Statistics, Country, ISO3
25.6515, 1901, Jan Average, Indonesia, IDN
25.1426, 1901, Feb Average, Indonesia, IDN
25.8091, 1901, Mar Average, Indonesia, IDN
25.7992, 1901, Apr Average, Indonesia, IDN
26.2116, 1901, May Average, Indonesia, IDN
25.397, 1901, Jun Average, Indonesia, IDN
25.3541, 1901, Jul Average, Indonesia, IDN
24.8615, 1901, Aug Average, Indonesia, IDN
25.1059, 1901, Sep Average, Indonesia, IDN
25.7462, 1901, Oct Average, Indonesia, IDN
26.1062, 1901, Nov Average, Indonesia, IDN
25.383, 1901, Dec Average, Indonesia, IDN
25.1595, 1902, Jan Average, Indonesia, IDN
25.0648, 1902, Feb Average, Indonesia, IDN
25.4933, 1902, Mar Average, Indonesia, IDN
25.737, 1902, Apr Average, Indonesia, IDN
26.2487, 1902, May Average, Indonesia, IDN
25.3682, 1902, Jun Average, Indonesia, IDN
24.9485, 1902, Jul Average, Indonesia, IDN
25.0919, 1902, Aug Average, Indonesia, IDN
25.1411, 1902, Sep Average, Indonesia, IDN
25.7553, 1902, Oct Average, Indonesia, IDN
26.0977, 1902, Nov Average, Indonesia, IDN
25.6632, 1902, Dec Average, Indonesia, IDN
26, 1903, Jan Average, Indonesia, IDN
25.354, 1903, Feb Average, Indonesia, IDN
25.7773, 1903, Mar Average, Indonesia, IDN
25.636, 1903, Apr Average, Indonesia, IDN
26.2122, 1903, May Average, Indonesia, IDN
25.2157, 1903, Jun Average, Indonesia, IDN
24.9817, 1903, Jul Average, Indonesia, IDN
25.0985, 1903, Aug Average, Indonesia, IDN
25.2067, 1903, Sep Average, Indonesia, IDN
25.2048, 1903, Oct Average, Indonesia, IDN
25.9668, 1903, Nov Average, Indonesia, IDN
25.0135, 1903, Dec Average, Indonesia, IDN
24.924, 1904, Jan Average, Indonesia, IDN
24.7365, 1904, Feb Average, Indonesia, IDN
25.7996, 1904, Mar Average, Indonesia, IDN
25.0839, 1904, Apr Average, Indonesia, IDN
26.0456, 1904, May Average, Indonesia, IDN
25.4791, 1904, Jun Average, Indonesia, IDN
25.2926, 1904, Jul Average, Indonesia, IDN
24.5871, 1904, Aug Average, Indonesia, IDN
25.5941, 1904, Sep Average, Indonesia, IDN
25.0578, 1904, Oct Average, Indonesia, IDN
25.7973, 1904, Nov Average, Indonesia, IDN
25.1697, 1904, Dec Average, Indonesia, IDN
25.3743, 1905, Jan Average, Indonesia, IDN
25.0592, 1905, Feb Average, Indonesia, IDN
25.7914, 1905, Mar Average, Indonesia, IDN
25.55, 1905, Apr Average, Indonesia, IDN
26.2233, 1905, May Average, Indonesia, IDN
25.6557, 1905, Jun Average, Indonesia, IDN
25.0392, 1905, Jul Average, Indonesia, IDN
24.8467, 1905, Aug Average, Indonesia, IDN
25.1518, 1905, Sep Average, Indonesia, IDN
25.8007, 1905, Oct Average, Indonesia, IDN
25.9525, 1905, Nov Average, Indonesia, IDN
25.956, 1905, Dec Average, Indonesia, IDN
25.8904, 1906, Jan Average, Indonesia, IDN
26.0507, 1906, Feb Average, Indonesia, IDN
25.7954, 1906, Mar Average, Indonesia, IDN
25.8951, 1906, Apr Average, Indonesia, IDN
26.3944, 1906, May Average, Indonesia, IDN
25.542, 1906, Jun Average, Indonesia, IDN
25.1419, 1906, Jul Average, Indonesia, IDN
24.9949, 1906, Aug Average, Indonesia, IDN
25.1415, 1906, Sep Average, Indonesia, IDN
25.1746, 1906, Oct Average, Indonesia, IDN
25.8607, 1906, Nov Average, Indonesia, IDN
25.3068, 1906, Dec Average, Indonesia, IDN
25.1599, 1907, Jan Average, Indonesia, IDN
25.0644, 1907, Feb Average, Indonesia, IDN
25.2028, 1907, Mar Average, Indonesia, IDN
25.4482, 1907, Apr Average, Indonesia, IDN
26.0617, 1907, May Average, Indonesia, IDN
25.1672, 1907, Jun Average, Indonesia, IDN
24.79, 1907, Jul Average, Indonesia, IDN
24.7528, 1907, Aug Average, Indonesia, IDN
25.5133, 1907, Sep Average, Indonesia, IDN
25.3757, 1907, Oct Average, Indonesia, IDN
25.9727, 1907, Nov Average, Indonesia, IDN
25.2391, 1907, Dec Average, Indonesia, IDN
25.4415, 1908, Jan Average, Indonesia, IDN
25.3532, 1908, Feb Average, Indonesia, IDN
25.6086, 1908, Mar Average, Indonesia, IDN
25.7145, 1908, Apr Average, Indonesia, IDN
26.0953, 1908, May Average, Indonesia, IDN
24.9695, 1908, Jun Average, Indonesia, IDN
25.3165, 1908, Jul Average, Indonesia, IDN
25.0336, 1908, Aug Average, Indonesia, IDN
25.6438, 1908, Sep Average, Indonesia, IDN
25.2196, 1908, Oct Average, Indonesia, IDN
25.9364, 1908, Nov Average, Indonesia, IDN
25.3392, 1908, Dec Average, Indonesia, IDN
25.6004, 1909, Jan Average, Indonesia, IDN
25.4715, 1909, Feb Average, Indonesia, IDN
25.4826, 1909, Mar Average, Indonesia, IDN
25.6339, 1909, Apr Average, Indonesia, IDN
26.1935, 1909, May Average, Indonesia, IDN
25.8992, 1909, Jun Average, Indonesia, IDN
25.0045, 1909, Jul Average, Indonesia, IDN
25.2967, 1909, Aug Average, Indonesia, IDN
25.121, 1909, Sep Average, Indonesia, IDN
25.4457, 1909, Oct Average, Indonesia, IDN
25.9237, 1909, Nov Average, Indonesia, IDN
25.2413, 1909, Dec Average, Indonesia, IDN
25.5279, 1910, Jan Average, Indonesia, IDN
25.3926, 1910, Feb Average, Indonesia, IDN
25.3385, 1910, Mar Average, Indonesia, IDN
25.3172, 1910, Apr Average, Indonesia, IDN
26.1433, 1910, May Average, Indonesia, IDN
25.2669, 1910, Jun Average, Indonesia, IDN
25.1798, 1910, Jul Average, Indonesia, IDN
25.131, 1910, Aug Average, Indonesia, IDN
25.7592, 1910, Sep Average, Indonesia, IDN
25.2405, 1910, Oct Average, Indonesia, IDN
25.9586, 1910, Nov Average, Indonesia, IDN
25.3601, 1910, Dec Average, Indonesia, IDN
25.5684, 1911, Jan Average, Indonesia, IDN
25.5904, 1911, Feb Average, Indonesia, IDN
25.8676, 1911, Mar Average, Indonesia, IDN
25.9051, 1911, Apr Average, Indonesia, IDN
26.112, 1911, May Average, Indonesia, IDN
25.4163, 1911, Jun Average, Indonesia, IDN
25.1922, 1911, Jul Average, Indonesia, IDN
25.067, 1911, Aug Average, Indonesia, IDN
25.3689, 1911, Sep Average, Indonesia, IDN
25.631, 1911, Oct Average, Indonesia, IDN
26.566, 1911, Nov Average, Indonesia, IDN
26.0817, 1911, Dec Average, Indonesia, IDN
25.8601, 1912, Jan Average, Indonesia, IDN
25.9177, 1912, Feb Average, Indonesia, IDN
26.0695, 1912, Mar Average, Indonesia, IDN
26.3788, 1912, Apr Average, Indonesia, IDN
26.3037, 1912, May Average, Indonesia, IDN
25.76, 1912, Jun Average, Indonesia, IDN
25.2943, 1912, Jul Average, Indonesia, IDN
25.2887, 1912, Aug Average, Indonesia, IDN
25.5963, 1912, Sep Average, Indonesia, IDN
25.7601, 1912, Oct Average, Indonesia, IDN
26.3221, 1912, Nov Average, Indonesia, IDN
25.9605, 1912, Dec Average, Indonesia, IDN
25.7529, 1913, Jan Average, Indonesia, IDN
25.7869, 1913, Feb Average, Indonesia, IDN
25.928, 1913, Mar Average, Indonesia, IDN
25.7477, 1913, Apr Average, Indonesia, IDN
26.021, 1913, May Average, Indonesia, IDN
25.2507, 1913, Jun Average, Indonesia, IDN
25.1676, 1913, Jul Average, Indonesia, IDN
25.2277, 1913, Aug Average, Indonesia, IDN
25.3647, 1913, Sep Average, Indonesia, IDN
25.8249, 1913, Oct Average, Indonesia, IDN
26.5448, 1913, Nov Average, Indonesia, IDN
26.0543, 1913, Dec Average, Indonesia, IDN
25.7471, 1914, Jan Average, Indonesia, IDN
25.9159, 1914, Feb Average, Indonesia, IDN
26.0736, 1914, Mar Average, Indonesia, IDN
26.1367, 1914, Apr Average, Indonesia, IDN
26.7626, 1914, May Average, Indonesia, IDN
25.436, 1914, Jun Average, Indonesia, IDN
25.127, 1914, Jul Average, Indonesia, IDN
25.2909, 1914, Aug Average, Indonesia, IDN
25.4794, 1914, Sep Average, Indonesia, IDN
25.9787, 1914, Oct Average, Indonesia, IDN
26.5309, 1914, Nov Average, Indonesia, IDN
26.2208, 1914, Dec Average, Indonesia, IDN
25.5788, 1915, Jan Average, Indonesia, IDN
25.6519, 1915, Feb Average, Indonesia, IDN
26.1146, 1915, Mar Average, Indonesia, IDN
26.2029, 1915, Apr Average, Indonesia, IDN
26.2032, 1915, May Average, Indonesia, IDN
25.9588, 1915, Jun Average, Indonesia, IDN
25.6057, 1915, Jul Average, Indonesia, IDN
25.7628, 1915, Aug Average, Indonesia, IDN
25.8366, 1915, Sep Average, Indonesia, IDN
26.032, 1915, Oct Average, Indonesia, IDN
26.6891, 1915, Nov Average, Indonesia, IDN
25.8097, 1915, Dec Average, Indonesia, IDN
25.0538, 1916, Jan Average, Indonesia, IDN
25.3748, 1916, Feb Average, Indonesia, IDN
25.7929, 1916, Mar Average, Indonesia, IDN
25.9513, 1916, Apr Average, Indonesia, IDN
25.7689, 1916, May Average, Indonesia, IDN
25.4575, 1916, Jun Average, Indonesia, IDN
25.3471, 1916, Jul Average, Indonesia, IDN
25.4789, 1916, Aug Average, Indonesia, IDN
25.6654, 1916, Sep Average, Indonesia, IDN
26.0322, 1916, Oct Average, Indonesia, IDN
26.4378, 1916, Nov Average, Indonesia, IDN
25.6618, 1916, Dec Average, Indonesia, IDN
25.0586, 1917, Jan Average, Indonesia, IDN
25.0884, 1917, Feb Average, Indonesia, IDN
25.3881, 1917, Mar Average, Indonesia, IDN
25.6298, 1917, Apr Average, Indonesia, IDN
25.4781, 1917, May Average, Indonesia, IDN
25.335, 1917, Jun Average, Indonesia, IDN
25.5044, 1917, Jul Average, Indonesia, IDN
25.5034, 1917, Aug Average, Indonesia, IDN
25.9379, 1917, Sep Average, Indonesia, IDN
26.2302, 1917, Oct Average, Indonesia, IDN
26.5041, 1917, Nov Average, Indonesia, IDN
25.8397, 1917, Dec Average, Indonesia, IDN
24.5545, 1918, Jan Average, Indonesia, IDN
24.3323, 1918, Feb Average, Indonesia, IDN
25.3226, 1918, Mar Average, Indonesia, IDN
25.6609, 1918, Apr Average, Indonesia, IDN
25.7931, 1918, May Average, Indonesia, IDN
25.1042, 1918, Jun Average, Indonesia, IDN
24.9337, 1918, Jul Average, Indonesia, IDN
25.1458, 1918, Aug Average, Indonesia, IDN
25.3706, 1918, Sep Average, Indonesia, IDN
25.838, 1918, Oct Average, Indonesia, IDN
26.6004, 1918, Nov Average, Indonesia, IDN
25.6689, 1918, Dec Average, Indonesia, IDN
25.799, 1919, Jan Average, Indonesia, IDN
26.0643, 1919, Feb Average, Indonesia, IDN
26.1007, 1919, Mar Average, Indonesia, IDN
26.0699, 1919, Apr Average, Indonesia, IDN
26.0956, 1919, May Average, Indonesia, IDN
25.4158, 1919, Jun Average, Indonesia, IDN
24.7061, 1919, Jul Average, Indonesia, IDN
25.0706, 1919, Aug Average, Indonesia, IDN
25.4257, 1919, Sep Average, Indonesia, IDN
25.7487, 1919, Oct Average, Indonesia, IDN
26.2966, 1919, Nov Average, Indonesia, IDN
25.788, 1919, Dec Average, Indonesia, IDN
25.2654, 1920, Jan Average, Indonesia, IDN
25.2705, 1920, Feb Average, Indonesia, IDN
25.9012, 1920, Mar Average, Indonesia, IDN
25.995, 1920, Apr Average, Indonesia, IDN
26.2415, 1920, May Average, Indonesia, IDN
25.9189, 1920, Jun Average, Indonesia, IDN
25.6828, 1920, Jul Average, Indonesia, IDN
25.5633, 1920, Aug Average, Indonesia, IDN
26.0427, 1920, Sep Average, Indonesia, IDN
26.2694, 1920, Oct Average, Indonesia, IDN
26.5808, 1920, Nov Average, Indonesia, IDN
25.385, 1920, Dec Average, Indonesia, IDN
25.5872, 1921, Jan Average, Indonesia, IDN
25.4977, 1921, Feb Average, Indonesia, IDN
25.5237, 1921, Mar Average, Indonesia, IDN
25.6197, 1921, Apr Average, Indonesia, IDN
25.6285, 1921, May Average, Indonesia, IDN
25.4706, 1921, Jun Average, Indonesia, IDN
25.318, 1921, Jul Average, Indonesia, IDN
25.4397, 1921, Aug Average, Indonesia, IDN
25.5953, 1921, Sep Average, Indonesia, IDN
25.7264, 1921, Oct Average, Indonesia, IDN
26.2256, 1921, Nov Average, Indonesia, IDN
25.7104, 1921, Dec Average, Indonesia, IDN
25.7525, 1922, Jan Average, Indonesia, IDN
25.303, 1922, Feb Average, Indonesia, IDN
25.3878, 1922, Mar Average, Indonesia, IDN
25.6787, 1922, Apr Average, Indonesia, IDN
25.4946, 1922, May Average, Indonesia, IDN
25.3987, 1922, Jun Average, Indonesia, IDN
25.1775, 1922, Jul Average, Indonesia, IDN
24.8917, 1922, Aug Average, Indonesia, IDN
25.5583, 1922, Sep Average, Indonesia, IDN
25.7323, 1922, Oct Average, Indonesia, IDN
26.6334, 1922, Nov Average, Indonesia, IDN
26.0083, 1922, Dec Average, Indonesia, IDN
25.6301, 1923, Jan Average, Indonesia, IDN
25.6061, 1923, Feb Average, Indonesia, IDN
25.456, 1923, Mar Average, Indonesia, IDN
26.0274, 1923, Apr Average, Indonesia, IDN
25.9107, 1923, May Average, Indonesia, IDN
25.4745, 1923, Jun Average, Indonesia, IDN
24.7007, 1923, Jul Average, Indonesia, IDN
24.547, 1923, Aug Average, Indonesia, IDN
25.004, 1923, Sep Average, Indonesia, IDN
25.9105, 1923, Oct Average, Indonesia, IDN
26.3782, 1923, Nov Average, Indonesia, IDN
25.8865, 1923, Dec Average, Indonesia, IDN
25.9497, 1924, Jan Average, Indonesia, IDN
25.6623, 1924, Feb Average, Indonesia, IDN
25.8066, 1924, Mar Average, Indonesia, IDN
25.8201, 1924, Apr Average, Indonesia, IDN
26.1965, 1924, May Average, Indonesia, IDN
25.6261, 1924, Jun Average, Indonesia, IDN
25.3589, 1924, Jul Average, Indonesia, IDN
25.5949, 1924, Aug Average, Indonesia, IDN
25.511, 1924, Sep Average, Indonesia, IDN
25.2853, 1924, Oct Average, Indonesia, IDN
26.1149, 1924, Nov Average, Indonesia, IDN
25.4038, 1924, Dec Average, Indonesia, IDN
25.5751, 1925, Jan Average, Indonesia, IDN
24.9753, 1925, Feb Average, Indonesia, IDN
25.1851, 1925, Mar Average, Indonesia, IDN
25.6072, 1925, Apr Average, Indonesia, IDN
25.8704, 1925, May Average, Indonesia, IDN
25.4371, 1925, Jun Average, Indonesia, IDN
25.0655, 1925, Jul Average, Indonesia, IDN
25.3276, 1925, Aug Average, Indonesia, IDN
25.5324, 1925, Sep Average, Indonesia, IDN
25.6415, 1925, Oct Average, Indonesia, IDN
26.175, 1925, Nov Average, Indonesia, IDN
25.8098, 1925, Dec Average, Indonesia, IDN
25.4176, 1926, Jan Average, Indonesia, IDN
25.8592, 1926, Feb Average, Indonesia, IDN
26.018, 1926, Mar Average, Indonesia, IDN
26.5225, 1926, Apr Average, Indonesia, IDN
26.5214, 1926, May Average, Indonesia, IDN
25.7921, 1926, Jun Average, Indonesia, IDN
25.3283, 1926, Jul Average, Indonesia, IDN
25.6811, 1926, Aug Average, Indonesia, IDN
25.6986, 1926, Sep Average, Indonesia, IDN
25.9763, 1926, Oct Average, Indonesia, IDN
26.3231, 1926, Nov Average, Indonesia, IDN
25.8278, 1926, Dec Average, Indonesia, IDN
25.4739, 1927, Jan Average, Indonesia, IDN
25.9209, 1927, Feb Average, Indonesia, IDN
26.1271, 1927, Mar Average, Indonesia, IDN
26.0848, 1927, Apr Average, Indonesia, IDN
26.1001, 1927, May Average, Indonesia, IDN
25.7649, 1927, Jun Average, Indonesia, IDN
25.4179, 1927, Jul Average, Indonesia, IDN
25.3756, 1927, Aug Average, Indonesia, IDN
25.5674, 1927, Sep Average, Indonesia, IDN
25.6861, 1927, Oct Average, Indonesia, IDN
26.1811, 1927, Nov Average, Indonesia, IDN
26.0063, 1927, Dec Average, Indonesia, IDN
25.9494, 1928, Jan Average, Indonesia, IDN
25.8605, 1928, Feb Average, Indonesia, IDN
25.7522, 1928, Mar Average, Indonesia, IDN
26.133, 1928, Apr Average, Indonesia, IDN
26.1898, 1928, May Average, Indonesia, IDN
25.4651, 1928, Jun Average, Indonesia, IDN
25.2551, 1928, Jul Average, Indonesia, IDN
25.512, 1928, Aug Average, Indonesia, IDN
25.6748, 1928, Sep Average, Indonesia, IDN
25.8959, 1928, Oct Average, Indonesia, IDN
26.2209, 1928, Nov Average, Indonesia, IDN
25.9911, 1928, Dec Average, Indonesia, IDN
25.3836, 1929, Jan Average, Indonesia, IDN
25.3481, 1929, Feb Average, Indonesia, IDN
25.2912, 1929, Mar Average, Indonesia, IDN
25.8586, 1929, Apr Average, Indonesia, IDN
25.5646, 1929, May Average, Indonesia, IDN
25.236, 1929, Jun Average, Indonesia, IDN
24.8556, 1929, Jul Average, Indonesia, IDN
25.1342, 1929, Aug Average, Indonesia, IDN
25.4544, 1929, Sep Average, Indonesia, IDN
25.8069, 1929, Oct Average, Indonesia, IDN
26.0519, 1929, Nov Average, Indonesia, IDN
25.5354, 1929, Dec Average, Indonesia, IDN
25.8113, 1930, Jan Average, Indonesia, IDN
25.3992, 1930, Feb Average, Indonesia, IDN
25.6828, 1930, Mar Average, Indonesia, IDN
25.8081, 1930, Apr Average, Indonesia, IDN
26.202, 1930, May Average, Indonesia, IDN
25.3162, 1930, Jun Average, Indonesia, IDN
25.3271, 1930, Jul Average, Indonesia, IDN
25.6777, 1930, Aug Average, Indonesia, IDN
25.5424, 1930, Sep Average, Indonesia, IDN
25.9282, 1930, Oct Average, Indonesia, IDN
26.2205, 1930, Nov Average, Indonesia, IDN
25.9511, 1930, Dec Average, Indonesia, IDN
26.1574, 1931, Jan Average, Indonesia, IDN
25.9917, 1931, Feb Average, Indonesia, IDN
26.1726, 1931, Mar Average, Indonesia, IDN
26.1298, 1931, Apr Average, Indonesia, IDN
26.4319, 1931, May Average, Indonesia, IDN
25.979, 1931, Jun Average, Indonesia, IDN
25.3478, 1931, Jul Average, Indonesia, IDN
25.9276, 1931, Aug Average, Indonesia, IDN
25.6261, 1931, Sep Average, Indonesia, IDN
25.7816, 1931, Oct Average, Indonesia, IDN
26.1669, 1931, Nov Average, Indonesia, IDN
25.7432, 1931, Dec Average, Indonesia, IDN
25.6424, 1932, Jan Average, Indonesia, IDN
25.5854, 1932, Feb Average, Indonesia, IDN
25.5838, 1932, Mar Average, Indonesia, IDN
25.9676, 1932, Apr Average, Indonesia, IDN
26.0361, 1932, May Average, Indonesia, IDN
25.4242, 1932, Jun Average, Indonesia, IDN
25.077, 1932, Jul Average, Indonesia, IDN
25.2079, 1932, Aug Average, Indonesia, IDN
25.5208, 1932, Sep Average, Indonesia, IDN
26.0337, 1932, Oct Average, Indonesia, IDN
25.9739, 1932, Nov Average, Indonesia, IDN
25.798, 1932, Dec Average, Indonesia, IDN
26.0247, 1933, Jan Average, Indonesia, IDN
25.4074, 1933, Feb Average, Indonesia, IDN
25.6731, 1933, Mar Average, Indonesia, IDN
25.9414, 1933, Apr Average, Indonesia, IDN
26.2951, 1933, May Average, Indonesia, IDN
25.6369, 1933, Jun Average, Indonesia, IDN
25.2202, 1933, Jul Average, Indonesia, IDN
25.9525, 1933, Aug Average, Indonesia, IDN
25.3912, 1933, Sep Average, Indonesia, IDN
25.7186, 1933, Oct Average, Indonesia, IDN
25.8368, 1933, Nov Average, Indonesia, IDN
25.4837, 1933, Dec Average, Indonesia, IDN
25.3291, 1934, Jan Average, Indonesia, IDN
25.0309, 1934, Feb Average, Indonesia, IDN
25.1452, 1934, Mar Average, Indonesia, IDN
25.6962, 1934, Apr Average, Indonesia, IDN
25.8975, 1934, May Average, Indonesia, IDN
25.592, 1934, Jun Average, Indonesia, IDN
25.4726, 1934, Jul Average, Indonesia, IDN
25.3126, 1934, Aug Average, Indonesia, IDN
25.3961, 1934, Sep Average, Indonesia, IDN
25.8262, 1934, Oct Average, Indonesia, IDN
26.261, 1934, Nov Average, Indonesia, IDN
25.815, 1934, Dec Average, Indonesia, IDN
25.8158, 1935, Jan Average, Indonesia, IDN
25.9583, 1935, Feb Average, Indonesia, IDN
26.0092, 1935, Mar Average, Indonesia, IDN
25.7891, 1935, Apr Average, Indonesia, IDN
25.8523, 1935, May Average, Indonesia, IDN
25.2269, 1935, Jun Average, Indonesia, IDN
25.1198, 1935, Jul Average, Indonesia, IDN
25.0945, 1935, Aug Average, Indonesia, IDN
25.6704, 1935, Sep Average, Indonesia, IDN
25.9066, 1935, Oct Average, Indonesia, IDN
26.2197, 1935, Nov Average, Indonesia, IDN
26.0157, 1935, Dec Average, Indonesia, IDN
25.7603, 1936, Jan Average, Indonesia, IDN
25.9382, 1936, Feb Average, Indonesia, IDN
25.8595, 1936, Mar Average, Indonesia, IDN
25.9092, 1936, Apr Average, Indonesia, IDN
26.1797, 1936, May Average, Indonesia, IDN
25.5412, 1936, Jun Average, Indonesia, IDN
25.3709, 1936, Jul Average, Indonesia, IDN
25.3703, 1936, Aug Average, Indonesia, IDN
25.702, 1936, Sep Average, Indonesia, IDN
25.6903, 1936, Oct Average, Indonesia, IDN
26.1804, 1936, Nov Average, Indonesia, IDN
26.117, 1936, Dec Average, Indonesia, IDN
25.6508, 1937, Jan Average, Indonesia, IDN
26.0266, 1937, Feb Average, Indonesia, IDN
26.1797, 1937, Mar Average, Indonesia, IDN
25.9727, 1937, Apr Average, Indonesia, IDN
25.8108, 1937, May Average, Indonesia, IDN
25.5464, 1937, Jun Average, Indonesia, IDN
25.0782, 1937, Jul Average, Indonesia, IDN
25.2123, 1937, Aug Average, Indonesia, IDN
25.608, 1937, Sep Average, Indonesia, IDN
25.7509, 1937, Oct Average, Indonesia, IDN
26.3067, 1937, Nov Average, Indonesia, IDN
25.8957, 1937, Dec Average, Indonesia, IDN
25.929, 1938, Jan Average, Indonesia, IDN
25.9615, 1938, Feb Average, Indonesia, IDN
25.9237, 1938, Mar Average, Indonesia, IDN
26.08, 1938, Apr Average, Indonesia, IDN
25.9649, 1938, May Average, Indonesia, IDN
25.4605, 1938, Jun Average, Indonesia, IDN
25.2026, 1938, Jul Average, Indonesia, IDN
25.1977, 1938, Aug Average, Indonesia, IDN
25.5814, 1938, Sep Average, Indonesia, IDN
25.8391, 1938, Oct Average, Indonesia, IDN
26.0599, 1938, Nov Average, Indonesia, IDN
25.8047, 1938, Dec Average, Indonesia, IDN
25.8775, 1939, Jan Average, Indonesia, IDN
25.678, 1939, Feb Average, Indonesia, IDN
25.6532, 1939, Mar Average, Indonesia, IDN
25.9274, 1939, Apr Average, Indonesia, IDN
25.6638, 1939, May Average, Indonesia, IDN
25.1872, 1939, Jun Average, Indonesia, IDN
25.5135, 1939, Jul Average, Indonesia, IDN
