Temperature - (Celsius), Year, Statistics, Country, ISO3
26.0473, 1978, Apr Average, Indonesia, IDN
26.2802, 1978, May Average, Indonesia, IDN
25.6618, 1978, Jun Average, Indonesia, IDN
25.3598, 1978, Jul Average, Indonesia, IDN
25.5573, 1978, Aug Average, Indonesia, IDN
25.5197, 1978, Sep Average, Indonesia, IDN
25.9206, 1978, Oct Average, Indonesia, IDN
25.6746, 1978, Nov Average, Indonesia, IDN
25.6667, 1978, Dec Average, Indonesia, IDN
25.7064, 1979, Jan Average, Indonesia, IDN
25.9835, 1979, Feb Average, Indonesia, IDN
25.8731, 1979, Mar Average, Indonesia, IDN
26.0266, 1979, Apr Average, Indonesia, IDN
26.2339, 1979, May Average, Indonesia, IDN
25.7023, 1979, Jun Average, Indonesia, IDN
25.3675, 1979, Jul Average, Indonesia, IDN
25.7303, 1979, Aug Average, Indonesia, IDN
25.6972, 1979, Sep Average, Indonesia, IDN
26.1894, 1979, Oct Average, Indonesia, IDN
26.0051, 1979, Nov Average, Indonesia, IDN
25.7077, 1979, Dec Average, Indonesia, IDN
25.6753, 1980, Jan Average, Indonesia, IDN
25.5695, 1980, Feb Average, Indonesia, IDN
25.8249, 1980, Mar Average, Indonesia, IDN
26.1669, 1980, Apr Average, Indonesia, IDN
26.4325, 1980, May Average, Indonesia, IDN
25.8516, 1980, Jun Average, Indonesia, IDN
25.7048, 1980, Jul Average, Indonesia, IDN
25.3153, 1980, Aug Average, Indonesia, IDN
25.8665, 1980, Sep Average, Indonesia, IDN
26.1858, 1980, Oct Average, Indonesia, IDN
26.06, 1980, Nov Average, Indonesia, IDN
25.6369, 1980, Dec Average, Indonesia, IDN
25.3146, 1981, Jan Average, Indonesia, IDN
25.4964, 1981, Feb Average, Indonesia, IDN
25.943, 1981, Mar Average, Indonesia, IDN
26.0917, 1981, Apr Average, Indonesia, IDN
26.3784, 1981, May Average, Indonesia, IDN
26.0703, 1981, Jun Average, Indonesia, IDN
25.8294, 1981, Jul Average, Indonesia, IDN
26.3332, 1981, Aug Average, Indonesia, IDN
25.8597, 1981, Sep Average, Indonesia, IDN
26.1773, 1981, Oct Average, Indonesia, IDN
26.2258, 1981, Nov Average, Indonesia, IDN
25.7819, 1981, Dec Average, Indonesia, IDN
25.5074, 1982, Jan Average, Indonesia, IDN
25.8165, 1982, Feb Average, Indonesia, IDN
25.9012, 1982, Mar Average, Indonesia, IDN
26.07, 1982, Apr Average, Indonesia, IDN
26.0897, 1982, May Average, Indonesia, IDN
25.7906, 1982, Jun Average, Indonesia, IDN
25.4463, 1982, Jul Average, Indonesia, IDN
25.3798, 1982, Aug Average, Indonesia, IDN
25.75, 1982, Sep Average, Indonesia, IDN
25.8989, 1982, Oct Average, Indonesia, IDN
26.3599, 1982, Nov Average, Indonesia, IDN
26.3922, 1982, Dec Average, Indonesia, IDN
26.0329, 1983, Jan Average, Indonesia, IDN
26.4413, 1983, Feb Average, Indonesia, IDN
26.646, 1983, Mar Average, Indonesia, IDN
26.7545, 1983, Apr Average, Indonesia, IDN
26.3201, 1983, May Average, Indonesia, IDN
26.1788, 1983, Jun Average, Indonesia, IDN
25.5904, 1983, Jul Average, Indonesia, IDN
25.7486, 1983, Aug Average, Indonesia, IDN
25.8343, 1983, Sep Average, Indonesia, IDN
26.2582, 1983, Oct Average, Indonesia, IDN
25.9426, 1983, Nov Average, Indonesia, IDN
25.6792, 1983, Dec Average, Indonesia, IDN
25.2698, 1984, Jan Average, Indonesia, IDN
25.1824, 1984, Feb Average, Indonesia, IDN
25.6299, 1984, Mar Average, Indonesia, IDN
25.8333, 1984, Apr Average, Indonesia, IDN
25.816, 1984, May Average, Indonesia, IDN
25.4898, 1984, Jun Average, Indonesia, IDN
25.1357, 1984, Jul Average, Indonesia, IDN
25.6204, 1984, Aug Average, Indonesia, IDN
25.3176, 1984, Sep Average, Indonesia, IDN
25.8062, 1984, Oct Average, Indonesia, IDN
25.8139, 1984, Nov Average, Indonesia, IDN
25.71, 1984, Dec Average, Indonesia, IDN
25.7909, 1985, Jan Average, Indonesia, IDN
25.9712, 1985, Feb Average, Indonesia, IDN
25.9113, 1985, Mar Average, Indonesia, IDN
26.0266, 1985, Apr Average, Indonesia, IDN
26.2538, 1985, May Average, Indonesia, IDN
25.7657, 1985, Jun Average, Indonesia, IDN
24.996, 1985, Jul Average, Indonesia, IDN
25.5696, 1985, Aug Average, Indonesia, IDN
25.55, 1985, Sep Average, Indonesia, IDN
25.8922, 1985, Oct Average, Indonesia, IDN
26.0892, 1985, Nov Average, Indonesia, IDN
25.9438, 1985, Dec Average, Indonesia, IDN
25.4286, 1986, Jan Average, Indonesia, IDN
25.7787, 1986, Feb Average, Indonesia, IDN
25.8392, 1986, Mar Average, Indonesia, IDN
26.1301, 1986, Apr Average, Indonesia, IDN
26.4203, 1986, May Average, Indonesia, IDN
26.0152, 1986, Jun Average, Indonesia, IDN
25.7309, 1986, Jul Average, Indonesia, IDN
25.8058, 1986, Aug Average, Indonesia, IDN
25.8977, 1986, Sep Average, Indonesia, IDN
26.0446, 1986, Oct Average, Indonesia, IDN
25.8879, 1986, Nov Average, Indonesia, IDN
26.1184, 1986, Dec Average, Indonesia, IDN
25.6052, 1987, Jan Average, Indonesia, IDN
25.7466, 1987, Feb Average, Indonesia, IDN
26.3357, 1987, Mar Average, Indonesia, IDN
26.4925, 1987, Apr Average, Indonesia, IDN
26.4823, 1987, May Average, Indonesia, IDN
26.4962, 1987, Jun Average, Indonesia, IDN
25.9706, 1987, Jul Average, Indonesia, IDN
25.7988, 1987, Aug Average, Indonesia, IDN
26.1118, 1987, Sep Average, Indonesia, IDN
26.485, 1987, Oct Average, Indonesia, IDN
26.6068, 1987, Nov Average, Indonesia, IDN
26.2209, 1987, Dec Average, Indonesia, IDN
26.2138, 1988, Jan Average, Indonesia, IDN
26.1459, 1988, Feb Average, Indonesia, IDN
26.4389, 1988, Mar Average, Indonesia, IDN
26.5654, 1988, Apr Average, Indonesia, IDN
26.602, 1988, May Average, Indonesia, IDN
25.9194, 1988, Jun Average, Indonesia, IDN
25.6477, 1988, Jul Average, Indonesia, IDN
25.716, 1988, Aug Average, Indonesia, IDN
25.8855, 1988, Sep Average, Indonesia, IDN
26.339, 1988, Oct Average, Indonesia, IDN
26.0046, 1988, Nov Average, Indonesia, IDN
25.489, 1988, Dec Average, Indonesia, IDN
25.9903, 1989, Jan Average, Indonesia, IDN
25.5545, 1989, Feb Average, Indonesia, IDN
25.6372, 1989, Mar Average, Indonesia, IDN
26.0835, 1989, Apr Average, Indonesia, IDN
26.1589, 1989, May Average, Indonesia, IDN
25.6641, 1989, Jun Average, Indonesia, IDN
25.7756, 1989, Jul Average, Indonesia, IDN
25.6732, 1989, Aug Average, Indonesia, IDN
25.8343, 1989, Sep Average, Indonesia, IDN
26.0927, 1989, Oct Average, Indonesia, IDN
26.1485, 1989, Nov Average, Indonesia, IDN
26.1356, 1989, Dec Average, Indonesia, IDN
25.6756, 1990, Jan Average, Indonesia, IDN
26.1352, 1990, Feb Average, Indonesia, IDN
26.3271, 1990, Mar Average, Indonesia, IDN
26.6743, 1990, Apr Average, Indonesia, IDN
26.509, 1990, May Average, Indonesia, IDN
26.1213, 1990, Jun Average, Indonesia, IDN
25.6488, 1990, Jul Average, Indonesia, IDN
25.911, 1990, Aug Average, Indonesia, IDN
25.9124, 1990, Sep Average, Indonesia, IDN
26.4219, 1990, Oct Average, Indonesia, IDN
26.5266, 1990, Nov Average, Indonesia, IDN
26.1894, 1990, Dec Average, Indonesia, IDN
25.922, 1991, Jan Average, Indonesia, IDN
25.822, 1991, Feb Average, Indonesia, IDN
26.2723, 1991, Mar Average, Indonesia, IDN
26.4782, 1991, Apr Average, Indonesia, IDN
26.2828, 1991, May Average, Indonesia, IDN
26.4038, 1991, Jun Average, Indonesia, IDN
25.7928, 1991, Jul Average, Indonesia, IDN
25.8016, 1991, Aug Average, Indonesia, IDN
26.0241, 1991, Sep Average, Indonesia, IDN
26.0919, 1991, Oct Average, Indonesia, IDN
25.9599, 1991, Nov Average, Indonesia, IDN
26.098, 1991, Dec Average, Indonesia, IDN
25.8987, 1992, Jan Average, Indonesia, IDN
26.1443, 1992, Feb Average, Indonesia, IDN
26.6325, 1992, Mar Average, Indonesia, IDN
26.4718, 1992, Apr Average, Indonesia, IDN
26.458, 1992, May Average, Indonesia, IDN
26.1689, 1992, Jun Average, Indonesia, IDN
25.5303, 1992, Jul Average, Indonesia, IDN
26.0876, 1992, Aug Average, Indonesia, IDN
26.1624, 1992, Sep Average, Indonesia, IDN
26.0062, 1992, Oct Average, Indonesia, IDN
25.8514, 1992, Nov Average, Indonesia, IDN
25.8453, 1992, Dec Average, Indonesia, IDN
25.7634, 1993, Jan Average, Indonesia, IDN
25.7944, 1993, Feb Average, Indonesia, IDN
25.938, 1993, Mar Average, Indonesia, IDN
26.2053, 1993, Apr Average, Indonesia, IDN
26.2895, 1993, May Average, Indonesia, IDN
26.235, 1993, Jun Average, Indonesia, IDN
25.8403, 1993, Jul Average, Indonesia, IDN
25.9428, 1993, Aug Average, Indonesia, IDN
25.7695, 1993, Sep Average, Indonesia, IDN
26.1909, 1993, Oct Average, Indonesia, IDN
26.4334, 1993, Nov Average, Indonesia, IDN
26.2452, 1993, Dec Average, Indonesia, IDN
26.1691, 1994, Jan Average, Indonesia, IDN
26.1661, 1994, Feb Average, Indonesia, IDN
25.8484, 1994, Mar Average, Indonesia, IDN
26.2593, 1994, Apr Average, Indonesia, IDN
26.257, 1994, May Average, Indonesia, IDN
25.8771, 1994, Jun Average, Indonesia, IDN
25.7112, 1994, Jul Average, Indonesia, IDN
25.6437, 1994, Aug Average, Indonesia, IDN
26.0021, 1994, Sep Average, Indonesia, IDN
26.1858, 1994, Oct Average, Indonesia, IDN
26.4135, 1994, Nov Average, Indonesia, IDN
26.3233, 1994, Dec Average, Indonesia, IDN
26.0306, 1995, Jan Average, Indonesia, IDN
25.9151, 1995, Feb Average, Indonesia, IDN
26.0508, 1995, Mar Average, Indonesia, IDN
26.4326, 1995, Apr Average, Indonesia, IDN
26.5561, 1995, May Average, Indonesia, IDN
26.2807, 1995, Jun Average, Indonesia, IDN
25.8867, 1995, Jul Average, Indonesia, IDN
25.7223, 1995, Aug Average, Indonesia, IDN
26.1219, 1995, Sep Average, Indonesia, IDN
26.3138, 1995, Oct Average, Indonesia, IDN
26.316, 1995, Nov Average, Indonesia, IDN
25.9224, 1995, Dec Average, Indonesia, IDN
25.6379, 1996, Jan Average, Indonesia, IDN
25.6981, 1996, Feb Average, Indonesia, IDN
26.2014, 1996, Mar Average, Indonesia, IDN
26.3668, 1996, Apr Average, Indonesia, IDN
26.4687, 1996, May Average, Indonesia, IDN
26.2612, 1996, Jun Average, Indonesia, IDN
26.0324, 1996, Jul Average, Indonesia, IDN
25.8504, 1996, Aug Average, Indonesia, IDN
26.3454, 1996, Sep Average, Indonesia, IDN
26.2441, 1996, Oct Average, Indonesia, IDN
26.4013, 1996, Nov Average, Indonesia, IDN
26.0471, 1996, Dec Average, Indonesia, IDN
25.7128, 1997, Jan Average, Indonesia, IDN
25.8819, 1997, Feb Average, Indonesia, IDN
26.3464, 1997, Mar Average, Indonesia, IDN
26.263, 1997, Apr Average, Indonesia, IDN
26.356, 1997, May Average, Indonesia, IDN
26.3734, 1997, Jun Average, Indonesia, IDN
25.9329, 1997, Jul Average, Indonesia, IDN
26.1448, 1997, Aug Average, Indonesia, IDN
26.1145, 1997, Sep Average, Indonesia, IDN
26.4084, 1997, Oct Average, Indonesia, IDN
26.5523, 1997, Nov Average, Indonesia, IDN
26.7557, 1997, Dec Average, Indonesia, IDN
26.7202, 1998, Jan Average, Indonesia, IDN
27.0469, 1998, Feb Average, Indonesia, IDN
27.0381, 1998, Mar Average, Indonesia, IDN
27.1319, 1998, Apr Average, Indonesia, IDN
27.4413, 1998, May Average, Indonesia, IDN
26.565, 1998, Jun Average, Indonesia, IDN
26.323, 1998, Jul Average, Indonesia, IDN
26.0005, 1998, Aug Average, Indonesia, IDN
26.4856, 1998, Sep Average, Indonesia, IDN
26.6983, 1998, Oct Average, Indonesia, IDN
26.7894, 1998, Nov Average, Indonesia, IDN
26.1445, 1998, Dec Average, Indonesia, IDN
26.0042, 1999, Jan Average, Indonesia, IDN
26.0191, 1999, Feb Average, Indonesia, IDN
26.1882, 1999, Mar Average, Indonesia, IDN
26.4651, 1999, Apr Average, Indonesia, IDN
25.993, 1999, May Average, Indonesia, IDN
26.2256, 1999, Jun Average, Indonesia, IDN
25.6948, 1999, Jul Average, Indonesia, IDN
25.7637, 1999, Aug Average, Indonesia, IDN
26.131, 1999, Sep Average, Indonesia, IDN
26.1543, 1999, Oct Average, Indonesia, IDN
26.4382, 1999, Nov Average, Indonesia, IDN
25.8461, 1999, Dec Average, Indonesia, IDN
25.8871, 2000, Jan Average, Indonesia, IDN
25.8147, 2000, Feb Average, Indonesia, IDN
26.2002, 2000, Mar Average, Indonesia, IDN
26.2371, 2000, Apr Average, Indonesia, IDN
26.5952, 2000, May Average, Indonesia, IDN
25.5647, 2000, Jun Average, Indonesia, IDN
26.0155, 2000, Jul Average, Indonesia, IDN
25.8828, 2000, Aug Average, Indonesia, IDN
26.2728, 2000, Sep Average, Indonesia, IDN
26.4302, 2000, Oct Average, Indonesia, IDN
26.627, 2000, Nov Average, Indonesia, IDN
26.2997, 2000, Dec Average, Indonesia, IDN
25.8063, 2001, Jan Average, Indonesia, IDN
26.0298, 2001, Feb Average, Indonesia, IDN
26.1532, 2001, Mar Average, Indonesia, IDN
26.444, 2001, Apr Average, Indonesia, IDN
26.6533, 2001, May Average, Indonesia, IDN
26.1097, 2001, Jun Average, Indonesia, IDN
26.1843, 2001, Jul Average, Indonesia, IDN
26.2354, 2001, Aug Average, Indonesia, IDN
26.2732, 2001, Sep Average, Indonesia, IDN
26.4749, 2001, Oct Average, Indonesia, IDN
26.4472, 2001, Nov Average, Indonesia, IDN
26.2613, 2001, Dec Average, Indonesia, IDN
26.1445, 2002, Jan Average, Indonesia, IDN
26.0863, 2002, Feb Average, Indonesia, IDN
26.4401, 2002, Mar Average, Indonesia, IDN
26.6718, 2002, Apr Average, Indonesia, IDN
27.0112, 2002, May Average, Indonesia, IDN
26.2593, 2002, Jun Average, Indonesia, IDN
26.3516, 2002, Jul Average, Indonesia, IDN
25.9836, 2002, Aug Average, Indonesia, IDN
26.1333, 2002, Sep Average, Indonesia, IDN
26.5763, 2002, Oct Average, Indonesia, IDN
26.6422, 2002, Nov Average, Indonesia, IDN
26.7291, 2002, Dec Average, Indonesia, IDN
26.08, 2003, Jan Average, Indonesia, IDN
26.2484, 2003, Feb Average, Indonesia, IDN
26.1843, 2003, Mar Average, Indonesia, IDN
26.5106, 2003, Apr Average, Indonesia, IDN
27.0282, 2003, May Average, Indonesia, IDN
26.2818, 2003, Jun Average, Indonesia, IDN
25.7395, 2003, Jul Average, Indonesia, IDN
25.9517, 2003, Aug Average, Indonesia, IDN
26.0636, 2003, Sep Average, Indonesia, IDN
26.3069, 2003, Oct Average, Indonesia, IDN
26.5374, 2003, Nov Average, Indonesia, IDN
26.1407, 2003, Dec Average, Indonesia, IDN
26.2592, 2004, Jan Average, Indonesia, IDN
26.221, 2004, Feb Average, Indonesia, IDN
26.5128, 2004, Mar Average, Indonesia, IDN
26.9041, 2004, Apr Average, Indonesia, IDN
26.6505, 2004, May Average, Indonesia, IDN
26.1623, 2004, Jun Average, Indonesia, IDN
25.6703, 2004, Jul Average, Indonesia, IDN
26.0378, 2004, Aug Average, Indonesia, IDN
25.7028, 2004, Sep Average, Indonesia, IDN
26.3079, 2004, Oct Average, Indonesia, IDN
26.2751, 2004, Nov Average, Indonesia, IDN
26.1407, 2004, Dec Average, Indonesia, IDN
26.1179, 2005, Jan Average, Indonesia, IDN
26.5917, 2005, Feb Average, Indonesia, IDN
26.4955, 2005, Mar Average, Indonesia, IDN
26.6528, 2005, Apr Average, Indonesia, IDN
26.4072, 2005, May Average, Indonesia, IDN
26.2382, 2005, Jun Average, Indonesia, IDN
26.0625, 2005, Jul Average, Indonesia, IDN
26.1977, 2005, Aug Average, Indonesia, IDN
26.3025, 2005, Sep Average, Indonesia, IDN
26.3244, 2005, Oct Average, Indonesia, IDN
26.2487, 2005, Nov Average, Indonesia, IDN
25.9143, 2005, Dec Average, Indonesia, IDN
25.8618, 2006, Jan Average, Indonesia, IDN
26.0914, 2006, Feb Average, Indonesia, IDN
26.34, 2006, Mar Average, Indonesia, IDN
26.2309, 2006, Apr Average, Indonesia, IDN
26.139, 2006, May Average, Indonesia, IDN
25.6293, 2006, Jun Average, Indonesia, IDN
25.9191, 2006, Jul Average, Indonesia, IDN
26.097, 2006, Aug Average, Indonesia, IDN
25.7588, 2006, Sep Average, Indonesia, IDN
26.3934, 2006, Oct Average, Indonesia, IDN
26.4278, 2006, Nov Average, Indonesia, IDN
26.5045, 2006, Dec Average, Indonesia, IDN
25.9908, 2007, Jan Average, Indonesia, IDN
26.0761, 2007, Feb Average, Indonesia, IDN
26.2171, 2007, Mar Average, Indonesia, IDN
26.4058, 2007, Apr Average, Indonesia, IDN
26.6741, 2007, May Average, Indonesia, IDN
26.1211, 2007, Jun Average, Indonesia, IDN
25.7758, 2007, Jul Average, Indonesia, IDN
25.8261, 2007, Aug Average, Indonesia, IDN
25.9217, 2007, Sep Average, Indonesia, IDN
26.4872, 2007, Oct Average, Indonesia, IDN
26.1071, 2007, Nov Average, Indonesia, IDN
26.0463, 2007, Dec Average, Indonesia, IDN
26.033, 2008, Jan Average, Indonesia, IDN
25.7606, 2008, Feb Average, Indonesia, IDN
25.6627, 2008, Mar Average, Indonesia, IDN
25.9887, 2008, Apr Average, Indonesia, IDN
26.2862, 2008, May Average, Indonesia, IDN
25.8421, 2008, Jun Average, Indonesia, IDN
25.4451, 2008, Jul Average, Indonesia, IDN
25.8118, 2008, Aug Average, Indonesia, IDN
26.0801, 2008, Sep Average, Indonesia, IDN
26.4797, 2008, Oct Average, Indonesia, IDN
26.4117, 2008, Nov Average, Indonesia, IDN
26.2618, 2008, Dec Average, Indonesia, IDN
25.7772, 2009, Jan Average, Indonesia, IDN
25.7817, 2009, Feb Average, Indonesia, IDN
25.958, 2009, Mar Average, Indonesia, IDN
26.7217, 2009, Apr Average, Indonesia, IDN
26.5502, 2009, May Average, Indonesia, IDN
26.3983, 2009, Jun Average, Indonesia, IDN
26.1034, 2009, Jul Average, Indonesia, IDN
26.146, 2009, Aug Average, Indonesia, IDN
26.596, 2009, Sep Average, Indonesia, IDN
26.6273, 2009, Oct Average, Indonesia, IDN
26.6877, 2009, Nov Average, Indonesia, IDN
26.4703, 2009, Dec Average, Indonesia, IDN
26.0925, 2010, Jan Average, Indonesia, IDN
26.6103, 2010, Feb Average, Indonesia, IDN
26.6577, 2010, Mar Average, Indonesia, IDN
26.8081, 2010, Apr Average, Indonesia, IDN
26.9744, 2010, May Average, Indonesia, IDN
26.4764, 2010, Jun Average, Indonesia, IDN
25.9426, 2010, Jul Average, Indonesia, IDN
26.1792, 2010, Aug Average, Indonesia, IDN
26.3379, 2010, Sep Average, Indonesia, IDN
26.4788, 2010, Oct Average, Indonesia, IDN
26.424, 2010, Nov Average, Indonesia, IDN
26.131, 2010, Dec Average, Indonesia, IDN
25.8354, 2011, Jan Average, Indonesia, IDN
25.9172, 2011, Feb Average, Indonesia, IDN
26.1868, 2011, Mar Average, Indonesia, IDN
26.4147, 2011, Apr Average, Indonesia, IDN
26.2142, 2011, May Average, Indonesia, IDN
26.0326, 2011, Jun Average, Indonesia, IDN
25.9881, 2011, Jul Average, Indonesia, IDN
25.8631, 2011, Aug Average, Indonesia, IDN
26.104, 2011, Sep Average, Indonesia, IDN
26.3972, 2011, Oct Average, Indonesia, IDN
26.5333, 2011, Nov Average, Indonesia, IDN
26.5105, 2011, Dec Average, Indonesia, IDN
26.203, 2012, Jan Average, Indonesia, IDN
26.3567, 2012, Feb Average, Indonesia, IDN
26.2156, 2012, Mar Average, Indonesia, IDN
26.4839, 2012, Apr Average, Indonesia, IDN
26.6149, 2012, May Average, Indonesia, IDN
26.3431, 2012, Jun Average, Indonesia, IDN
25.6763, 2012, Jul Average, Indonesia, IDN
25.9398, 2012, Aug Average, Indonesia, IDN
26.3573, 2012, Sep Average, Indonesia, IDN
26.66, 2012, Oct Average, Indonesia, IDN
26.6037, 2012, Nov Average, Indonesia, IDN
26.546, 2012, Dec Average, Indonesia, IDN
26.3733, 2013, Jan Average, Indonesia, IDN
26.2532, 2013, Feb Average, Indonesia, IDN
26.7067, 2013, Mar Average, Indonesia, IDN
26.65, 2013, Apr Average, Indonesia, IDN
26.7903, 2013, May Average, Indonesia, IDN
26.7821, 2013, Jun Average, Indonesia, IDN
26.0773, 2013, Jul Average, Indonesia, IDN
26.074, 2013, Aug Average, Indonesia, IDN
26.1239, 2013, Sep Average, Indonesia, IDN
26.5763, 2013, Oct Average, Indonesia, IDN
26.3509, 2013, Nov Average, Indonesia, IDN
26.3686, 2013, Dec Average, Indonesia, IDN
25.6009, 2014, Jan Average, Indonesia, IDN
26.0123, 2014, Feb Average, Indonesia, IDN
26.4182, 2014, Mar Average, Indonesia, IDN
26.8454, 2014, Apr Average, Indonesia, IDN
26.6872, 2014, May Average, Indonesia, IDN
26.734, 2014, Jun Average, Indonesia, IDN
26.0933, 2014, Jul Average, Indonesia, IDN
25.8123, 2014, Aug Average, Indonesia, IDN
26.347, 2014, Sep Average, Indonesia, IDN
26.6925, 2014, Oct Average, Indonesia, IDN
26.8099, 2014, Nov Average, Indonesia, IDN
26.4952, 2014, Dec Average, Indonesia, IDN
25.8829, 2015, Jan Average, Indonesia, IDN
26.0899, 2015, Feb Average, Indonesia, IDN
26.3919, 2015, Mar Average, Indonesia, IDN
26.84, 2015, Apr Average, Indonesia, IDN
26.8103, 2015, May Average, Indonesia, IDN
26.6382, 2015, Jun Average, Indonesia, IDN
26.2856, 2015, Jul Average, Indonesia, IDN
26.0917, 2015, Aug Average, Indonesia, IDN
26.4075, 2015, Sep Average, Indonesia, IDN
26.8818, 2015, Oct Average, Indonesia, IDN
26.8451, 2015, Nov Average, Indonesia, IDN
26.7729, 2015, Dec Average, Indonesia, IDN
26.9007, 2016, Jan Average, Indonesia, IDN
26.6521, 2016, Feb Average, Indonesia, IDN
27.1355, 2016, Mar Average, Indonesia, IDN
27.4218, 2016, Apr Average, Indonesia, IDN
27.2184, 2016, May Average, Indonesia, IDN
26.6709, 2016, Jun Average, Indonesia, IDN
26.233, 2016, Jul Average, Indonesia, IDN
26.5444, 2016, Aug Average, Indonesia, IDN
26.5721, 2016, Sep Average, Indonesia, IDN
26.6892, 2016, Oct Average, Indonesia, IDN
26.5876, 2016, Nov Average, Indonesia, IDN
26.6843, 2016, Dec Average, Indonesia, IDN
