Temperature - (Celsius), Year, Statistics, Country, Country2, ISO3
-1.5142, 1901, Jan Average, Korea, Republic of, KOR
-4.1384, 1901, Feb Average, Korea, Republic of, KOR
2.42486, 1901, Mar Average, Korea, Republic of, KOR
10.1111, 1901, Apr Average, Korea, Republic of, KOR
14.0135, 1901, May Average, Korea, Republic of, KOR
18.9166, 1901, Jun Average, Korea, Republic of, KOR
20.8477, 1901, Jul Average, Korea, Republic of, KOR
23.2861, 1901, Aug Average, Korea, Republic of, KOR
17.8684, 1901, Sep Average, Korea, Republic of, KOR
13.2048, 1901, Oct Average, Korea, Republic of, KOR
4.67918, 1901, Nov Average, Korea, Republic of, KOR
-2.3056, 1901, Dec Average, Korea, Republic of, KOR
-3.2312, 1902, Jan Average, Korea, Republic of, KOR
-2.0392, 1902, Feb Average, Korea, Republic of, KOR
4.89801, 1902, Mar Average, Korea, Republic of, KOR
8.81762, 1902, Apr Average, Korea, Republic of, KOR
14.6501, 1902, May Average, Korea, Republic of, KOR
18.6453, 1902, Jun Average, Korea, Republic of, KOR
21.6279, 1902, Jul Average, Korea, Republic of, KOR
22.0384, 1902, Aug Average, Korea, Republic of, KOR
17.6417, 1902, Sep Average, Korea, Republic of, KOR
12.336, 1902, Oct Average, Korea, Republic of, KOR
7.38843, 1902, Nov Average, Korea, Republic of, KOR
1.47143, 1902, Dec Average, Korea, Republic of, KOR
-2.4468, 1903, Jan Average, Korea, Republic of, KOR
-1.1581, 1903, Feb Average, Korea, Republic of, KOR
4.89801, 1903, Mar Average, Korea, Republic of, KOR
10.1934, 1903, Apr Average, Korea, Republic of, KOR
14.2733, 1903, May Average, Korea, Republic of, KOR
18.6638, 1903, Jun Average, Korea, Republic of, KOR
21.2627, 1903, Jul Average, Korea, Republic of, KOR
23.9505, 1903, Aug Average, Korea, Republic of, KOR
19.5249, 1903, Sep Average, Korea, Republic of, KOR
12.2717, 1903, Oct Average, Korea, Republic of, KOR
4.47163, 1903, Nov Average, Korea, Republic of, KOR
-2.2219, 1903, Dec Average, Korea, Republic of, KOR
-4.6202, 1904, Jan Average, Korea, Republic of, KOR
-1.0075, 1904, Feb Average, Korea, Republic of, KOR
3.13076, 1904, Mar Average, Korea, Republic of, KOR
10.4002, 1904, Apr Average, Korea, Republic of, KOR
14.2956, 1904, May Average, Korea, Republic of, KOR
19.8378, 1904, Jun Average, Korea, Republic of, KOR
23.1737, 1904, Jul Average, Korea, Republic of, KOR
23.5295, 1904, Aug Average, Korea, Republic of, KOR
17.87, 1904, Sep Average, Korea, Republic of, KOR
11.8224, 1904, Oct Average, Korea, Republic of, KOR
3.99507, 1904, Nov Average, Korea, Republic of, KOR
-0.4061, 1904, Dec Average, Korea, Republic of, KOR
-0.3563, 1905, Jan Average, Korea, Republic of, KOR
-2.7421, 1905, Feb Average, Korea, Republic of, KOR
3.3992, 1905, Mar Average, Korea, Republic of, KOR
8.57305, 1905, Apr Average, Korea, Republic of, KOR
14.343, 1905, May Average, Korea, Republic of, KOR
19.0845, 1905, Jun Average, Korea, Republic of, KOR
22.9481, 1905, Jul Average, Korea, Republic of, KOR
21.885, 1905, Aug Average, Korea, Republic of, KOR
18.2828, 1905, Sep Average, Korea, Republic of, KOR
12.5046, 1905, Oct Average, Korea, Republic of, KOR
5.36739, 1905, Nov Average, Korea, Republic of, KOR
1.07477, 1905, Dec Average, Korea, Republic of, KOR
-4.0504, 1906, Jan Average, Korea, Republic of, KOR
-2.9899, 1906, Feb Average, Korea, Republic of, KOR
2.59387, 1906, Mar Average, Korea, Republic of, KOR
9.29732, 1906, Apr Average, Korea, Republic of, KOR
14.7057, 1906, May Average, Korea, Republic of, KOR
19.3735, 1906, Jun Average, Korea, Republic of, KOR
22.7887, 1906, Jul Average, Korea, Republic of, KOR
23.3278, 1906, Aug Average, Korea, Republic of, KOR
18.1819, 1906, Sep Average, Korea, Republic of, KOR
12.3249, 1906, Oct Average, Korea, Republic of, KOR
3.653, 1906, Nov Average, Korea, Republic of, KOR
-1.4378, 1906, Dec Average, Korea, Republic of, KOR
-1.6711, 1907, Jan Average, Korea, Republic of, KOR
-3.7346, 1907, Feb Average, Korea, Republic of, KOR
2.827, 1907, Mar Average, Korea, Republic of, KOR
9.70623, 1907, Apr Average, Korea, Republic of, KOR
14.665, 1907, May Average, Korea, Republic of, KOR
18.8038, 1907, Jun Average, Korea, Republic of, KOR
22.2128, 1907, Jul Average, Korea, Republic of, KOR
23.9085, 1907, Aug Average, Korea, Republic of, KOR
18.5471, 1907, Sep Average, Korea, Republic of, KOR
12.9879, 1907, Oct Average, Korea, Republic of, KOR
5.22669, 1907, Nov Average, Korea, Republic of, KOR
-2.8461, 1907, Dec Average, Korea, Republic of, KOR
-3.136, 1908, Jan Average, Korea, Republic of, KOR
-3.3535, 1908, Feb Average, Korea, Republic of, KOR
2.68255, 1908, Mar Average, Korea, Republic of, KOR
9.21026, 1908, Apr Average, Korea, Republic of, KOR
14.1027, 1908, May Average, Korea, Republic of, KOR
19.3285, 1908, Jun Average, Korea, Republic of, KOR
21.8711, 1908, Jul Average, Korea, Republic of, KOR
23.2449, 1908, Aug Average, Korea, Republic of, KOR
17.998, 1908, Sep Average, Korea, Republic of, KOR
12.7104, 1908, Oct Average, Korea, Republic of, KOR
3.70933, 1908, Nov Average, Korea, Republic of, KOR
-0.4222, 1908, Dec Average, Korea, Republic of, KOR
-2.9126, 1909, Jan Average, Korea, Republic of, KOR
-2.9633, 1909, Feb Average, Korea, Republic of, KOR
1.62578, 1909, Mar Average, Korea, Republic of, KOR
9.54268, 1909, Apr Average, Korea, Republic of, KOR
14.1497, 1909, May Average, Korea, Republic of, KOR
19.1021, 1909, Jun Average, Korea, Republic of, KOR
23.1813, 1909, Jul Average, Korea, Republic of, KOR
23.6729, 1909, Aug Average, Korea, Republic of, KOR
19.2148, 1909, Sep Average, Korea, Republic of, KOR
11.6385, 1909, Oct Average, Korea, Republic of, KOR
5.16476, 1909, Nov Average, Korea, Republic of, KOR
-2.6905, 1909, Dec Average, Korea, Republic of, KOR
-2.5153, 1910, Jan Average, Korea, Republic of, KOR
-3.504, 1910, Feb Average, Korea, Republic of, KOR
2.1396, 1910, Mar Average, Korea, Republic of, KOR
8.85049, 1910, Apr Average, Korea, Republic of, KOR
14.672, 1910, May Average, Korea, Republic of, KOR
18.8851, 1910, Jun Average, Korea, Republic of, KOR
22.1813, 1910, Jul Average, Korea, Republic of, KOR
23.0479, 1910, Aug Average, Korea, Republic of, KOR
17.7161, 1910, Sep Average, Korea, Republic of, KOR
12.4517, 1910, Oct Average, Korea, Republic of, KOR
5.00069, 1910, Nov Average, Korea, Republic of, KOR
-3.8405, 1910, Dec Average, Korea, Republic of, KOR
-4.3324, 1911, Jan Average, Korea, Republic of, KOR
-1.3821, 1911, Feb Average, Korea, Republic of, KOR
3.46851, 1911, Mar Average, Korea, Republic of, KOR
8.73306, 1911, Apr Average, Korea, Republic of, KOR
14.5609, 1911, May Average, Korea, Republic of, KOR
19.0409, 1911, Jun Average, Korea, Republic of, KOR
22.2434, 1911, Jul Average, Korea, Republic of, KOR
23.5541, 1911, Aug Average, Korea, Republic of, KOR
19.733, 1911, Sep Average, Korea, Republic of, KOR
11.1813, 1911, Oct Average, Korea, Republic of, KOR
5.75254, 1911, Nov Average, Korea, Republic of, KOR
-2.6754, 1911, Dec Average, Korea, Republic of, KOR
-4.2985, 1912, Jan Average, Korea, Republic of, KOR
0.64392, 1912, Feb Average, Korea, Republic of, KOR
3.79725, 1912, Mar Average, Korea, Republic of, KOR
9.54344, 1912, Apr Average, Korea, Republic of, KOR
13.9202, 1912, May Average, Korea, Republic of, KOR
19.3734, 1912, Jun Average, Korea, Republic of, KOR
22.5085, 1912, Jul Average, Korea, Republic of, KOR
23.4943, 1912, Aug Average, Korea, Republic of, KOR
17.2352, 1912, Sep Average, Korea, Republic of, KOR
10.7613, 1912, Oct Average, Korea, Republic of, KOR
2.17425, 1912, Nov Average, Korea, Republic of, KOR
-2.4376, 1912, Dec Average, Korea, Republic of, KOR
-4.7846, 1913, Jan Average, Korea, Republic of, KOR
-3.3016, 1913, Feb Average, Korea, Republic of, KOR
1.59067, 1913, Mar Average, Korea, Republic of, KOR
10.0368, 1913, Apr Average, Korea, Republic of, KOR
13.4296, 1913, May Average, Korea, Republic of, KOR
18.6817, 1913, Jun Average, Korea, Republic of, KOR
21.3416, 1913, Jul Average, Korea, Republic of, KOR
22.4086, 1913, Aug Average, Korea, Republic of, KOR
17.712, 1913, Sep Average, Korea, Republic of, KOR
11.9457, 1913, Oct Average, Korea, Republic of, KOR
4.73047, 1913, Nov Average, Korea, Republic of, KOR
-1.9036, 1913, Dec Average, Korea, Republic of, KOR
-2.575, 1914, Jan Average, Korea, Republic of, KOR
-0.5994, 1914, Feb Average, Korea, Republic of, KOR
4.77292, 1914, Mar Average, Korea, Republic of, KOR
9.08502, 1914, Apr Average, Korea, Republic of, KOR
15.438, 1914, May Average, Korea, Republic of, KOR
19.6463, 1914, Jun Average, Korea, Republic of, KOR
24.9983, 1914, Jul Average, Korea, Republic of, KOR
24.0204, 1914, Aug Average, Korea, Republic of, KOR
19.1791, 1914, Sep Average, Korea, Republic of, KOR
12.6489, 1914, Oct Average, Korea, Republic of, KOR
5.62164, 1914, Nov Average, Korea, Republic of, KOR
-1.0387, 1914, Dec Average, Korea, Republic of, KOR
-4.1502, 1915, Jan Average, Korea, Republic of, KOR
-2.3787, 1915, Feb Average, Korea, Republic of, KOR
1.00494, 1915, Mar Average, Korea, Republic of, KOR
8.66693, 1915, Apr Average, Korea, Republic of, KOR
13.9701, 1915, May Average, Korea, Republic of, KOR
19.5811, 1915, Jun Average, Korea, Republic of, KOR
23.6584, 1915, Jul Average, Korea, Republic of, KOR
23.4099, 1915, Aug Average, Korea, Republic of, KOR
18.1223, 1915, Sep Average, Korea, Republic of, KOR
13.7592, 1915, Oct Average, Korea, Republic of, KOR
6.13273, 1915, Nov Average, Korea, Republic of, KOR
0.33523, 1915, Dec Average, Korea, Republic of, KOR
-0.9779, 1916, Jan Average, Korea, Republic of, KOR
-1.363, 1916, Feb Average, Korea, Republic of, KOR
0.51079, 1916, Mar Average, Korea, Republic of, KOR
9.45739, 1916, Apr Average, Korea, Republic of, KOR
13.9701, 1916, May Average, Korea, Republic of, KOR
19.5344, 1916, Jun Average, Korea, Republic of, KOR
22.1744, 1916, Jul Average, Korea, Republic of, KOR
23.6664, 1916, Aug Average, Korea, Republic of, KOR
18.8732, 1916, Sep Average, Korea, Republic of, KOR
12.0346, 1916, Oct Average, Korea, Republic of, KOR
6.18552, 1916, Nov Average, Korea, Republic of, KOR
-1.1814, 1916, Dec Average, Korea, Republic of, KOR
-7.5523, 1917, Jan Average, Korea, Republic of, KOR
-3.4666, 1917, Feb Average, Korea, Republic of, KOR
1.96523, 1917, Mar Average, Korea, Republic of, KOR
9.17501, 1917, Apr Average, Korea, Republic of, KOR
13.1666, 1917, May Average, Korea, Republic of, KOR
19.2442, 1917, Jun Average, Korea, Republic of, KOR
24.1026, 1917, Jul Average, Korea, Republic of, KOR
23.2778, 1917, Aug Average, Korea, Republic of, KOR
19.0296, 1917, Sep Average, Korea, Republic of, KOR
12.451, 1917, Oct Average, Korea, Republic of, KOR
2.86636, 1917, Nov Average, Korea, Republic of, KOR
-4.8109, 1917, Dec Average, Korea, Republic of, KOR
-6.5723, 1918, Jan Average, Korea, Republic of, KOR
-0.911, 1918, Feb Average, Korea, Republic of, KOR
3.54715, 1918, Mar Average, Korea, Republic of, KOR
9.53574, 1918, Apr Average, Korea, Republic of, KOR
13.531, 1918, May Average, Korea, Republic of, KOR
18.8314, 1918, Jun Average, Korea, Republic of, KOR
22.121, 1918, Jul Average, Korea, Republic of, KOR
22.9477, 1918, Aug Average, Korea, Republic of, KOR
17.753, 1918, Sep Average, Korea, Republic of, KOR
11.9369, 1918, Oct Average, Korea, Republic of, KOR
4.39324, 1918, Nov Average, Korea, Republic of, KOR
-1.3586, 1918, Dec Average, Korea, Republic of, KOR
-4.4203, 1919, Jan Average, Korea, Republic of, KOR
-1.7722, 1919, Feb Average, Korea, Republic of, KOR
4.43518, 1919, Mar Average, Korea, Republic of, KOR
9.73487, 1919, Apr Average, Korea, Republic of, KOR
14.8218, 1919, May Average, Korea, Republic of, KOR
19.8593, 1919, Jun Average, Korea, Republic of, KOR
23.4184, 1919, Jul Average, Korea, Republic of, KOR
23.7469, 1919, Aug Average, Korea, Republic of, KOR
17.9263, 1919, Sep Average, Korea, Republic of, KOR
11.8712, 1919, Oct Average, Korea, Republic of, KOR
5.33021, 1919, Nov Average, Korea, Republic of, KOR
-2.5332, 1919, Dec Average, Korea, Republic of, KOR
-4.8547, 1920, Jan Average, Korea, Republic of, KOR
-3.1777, 1920, Feb Average, Korea, Republic of, KOR
3.93054, 1920, Mar Average, Korea, Republic of, KOR
9.59822, 1920, Apr Average, Korea, Republic of, KOR
14.8229, 1920, May Average, Korea, Republic of, KOR
19.8193, 1920, Jun Average, Korea, Republic of, KOR
23.9826, 1920, Jul Average, Korea, Republic of, KOR
23.4183, 1920, Aug Average, Korea, Republic of, KOR
19.5238, 1920, Sep Average, Korea, Republic of, KOR
13.2952, 1920, Oct Average, Korea, Republic of, KOR
6.78452, 1920, Nov Average, Korea, Republic of, KOR
-0.9464, 1920, Dec Average, Korea, Republic of, KOR
-2.6356, 1921, Jan Average, Korea, Republic of, KOR
-1.4035, 1921, Feb Average, Korea, Republic of, KOR
2.41552, 1921, Mar Average, Korea, Republic of, KOR
9.70405, 1921, Apr Average, Korea, Republic of, KOR
14.5006, 1921, May Average, Korea, Republic of, KOR
18.372, 1921, Jun Average, Korea, Republic of, KOR
22.5147, 1921, Jul Average, Korea, Republic of, KOR
23.9622, 1921, Aug Average, Korea, Republic of, KOR
18.0865, 1921, Sep Average, Korea, Republic of, KOR
11.4135, 1921, Oct Average, Korea, Republic of, KOR
3.33912, 1921, Nov Average, Korea, Republic of, KOR
-0.933, 1921, Dec Average, Korea, Republic of, KOR
-6.551, 1922, Jan Average, Korea, Republic of, KOR
0.19805, 1922, Feb Average, Korea, Republic of, KOR
2.7523, 1922, Mar Average, Korea, Republic of, KOR
11.055, 1922, Apr Average, Korea, Republic of, KOR
14.8205, 1922, May Average, Korea, Republic of, KOR
20.4611, 1922, Jun Average, Korea, Republic of, KOR
23.1297, 1922, Jul Average, Korea, Republic of, KOR
24.8635, 1922, Aug Average, Korea, Republic of, KOR
19.4257, 1922, Sep Average, Korea, Republic of, KOR
12.6812, 1922, Oct Average, Korea, Republic of, KOR
3.80513, 1922, Nov Average, Korea, Republic of, KOR
-2.8835, 1922, Dec Average, Korea, Republic of, KOR
-5.3083, 1923, Jan Average, Korea, Republic of, KOR
-3.2247, 1923, Feb Average, Korea, Republic of, KOR
4.33724, 1923, Mar Average, Korea, Republic of, KOR
8.6989, 1923, Apr Average, Korea, Republic of, KOR
15.0686, 1923, May Average, Korea, Republic of, KOR
19.0877, 1923, Jun Average, Korea, Republic of, KOR
22.3251, 1923, Jul Average, Korea, Republic of, KOR
24.852, 1923, Aug Average, Korea, Republic of, KOR
18.3801, 1923, Sep Average, Korea, Republic of, KOR
11.6817, 1923, Oct Average, Korea, Republic of, KOR
4.47107, 1923, Nov Average, Korea, Republic of, KOR
-1.8155, 1923, Dec Average, Korea, Republic of, KOR
-2.9176, 1924, Jan Average, Korea, Republic of, KOR
-2.0691, 1924, Feb Average, Korea, Republic of, KOR
0.62178, 1924, Mar Average, Korea, Republic of, KOR
10.0098, 1924, Apr Average, Korea, Republic of, KOR
14.3255, 1924, May Average, Korea, Republic of, KOR
19.2451, 1924, Jun Average, Korea, Republic of, KOR
24.4397, 1924, Jul Average, Korea, Republic of, KOR
24.3168, 1924, Aug Average, Korea, Republic of, KOR
18.372, 1924, Sep Average, Korea, Republic of, KOR
11.9299, 1924, Oct Average, Korea, Republic of, KOR
3.24248, 1924, Nov Average, Korea, Republic of, KOR
-1.9092, 1924, Dec Average, Korea, Republic of, KOR
-3.9631, 1925, Jan Average, Korea, Republic of, KOR
-3.2002, 1925, Feb Average, Korea, Republic of, KOR
1.90598, 1925, Mar Average, Korea, Republic of, KOR
8.5279, 1925, Apr Average, Korea, Republic of, KOR
14.7191, 1925, May Average, Korea, Republic of, KOR
19.1522, 1925, Jun Average, Korea, Republic of, KOR
22.2447, 1925, Jul Average, Korea, Republic of, KOR
23.6796, 1925, Aug Average, Korea, Republic of, KOR
18.3172, 1925, Sep Average, Korea, Republic of, KOR
11.9306, 1925, Oct Average, Korea, Republic of, KOR
6.54305, 1925, Nov Average, Korea, Republic of, KOR
-1.5481, 1925, Dec Average, Korea, Republic of, KOR
-4.1765, 1926, Jan Average, Korea, Republic of, KOR
-2.5801, 1926, Feb Average, Korea, Republic of, KOR
2.89214, 1926, Mar Average, Korea, Republic of, KOR
8.44604, 1926, Apr Average, Korea, Republic of, KOR
14.7874, 1926, May Average, Korea, Republic of, KOR
18.9362, 1926, Jun Average, Korea, Republic of, KOR
22.9629, 1926, Jul Average, Korea, Republic of, KOR
24.3932, 1926, Aug Average, Korea, Republic of, KOR
18.9274, 1926, Sep Average, Korea, Republic of, KOR
10.6689, 1926, Oct Average, Korea, Republic of, KOR
5.66278, 1926, Nov Average, Korea, Republic of, KOR
-3.4844, 1926, Dec Average, Korea, Republic of, KOR
-4.152, 1927, Jan Average, Korea, Republic of, KOR
-3.1253, 1927, Feb Average, Korea, Republic of, KOR
2.76078, 1927, Mar Average, Korea, Republic of, KOR
10.072, 1927, Apr Average, Korea, Republic of, KOR
13.1935, 1927, May Average, Korea, Republic of, KOR
19.6136, 1927, Jun Average, Korea, Republic of, KOR
24.4747, 1927, Jul Average, Korea, Republic of, KOR
23.4874, 1927, Aug Average, Korea, Republic of, KOR
17.9108, 1927, Sep Average, Korea, Republic of, KOR
11.7459, 1927, Oct Average, Korea, Republic of, KOR
6.99129, 1927, Nov Average, Korea, Republic of, KOR
-1.2731, 1927, Dec Average, Korea, Republic of, KOR
-4.415, 1928, Jan Average, Korea, Republic of, KOR
-2.6471, 1928, Feb Average, Korea, Republic of, KOR
3.20211, 1928, Mar Average, Korea, Republic of, KOR
10.3653, 1928, Apr Average, Korea, Republic of, KOR
15.4749, 1928, May Average, Korea, Republic of, KOR
19.6126, 1928, Jun Average, Korea, Republic of, KOR
22.8873, 1928, Jul Average, Korea, Republic of, KOR
23.3938, 1928, Aug Average, Korea, Republic of, KOR
19.0219, 1928, Sep Average, Korea, Republic of, KOR
11.4797, 1928, Oct Average, Korea, Republic of, KOR
4.6581, 1928, Nov Average, Korea, Republic of, KOR
-1.7245, 1928, Dec Average, Korea, Republic of, KOR
-4.7197, 1929, Jan Average, Korea, Republic of, KOR
-3.258, 1929, Feb Average, Korea, Republic of, KOR
3.36721, 1929, Mar Average, Korea, Republic of, KOR
9.20931, 1929, Apr Average, Korea, Republic of, KOR
14.842, 1929, May Average, Korea, Republic of, KOR
20.8358, 1929, Jun Average, Korea, Republic of, KOR
24.4216, 1929, Jul Average, Korea, Republic of, KOR
24.5683, 1929, Aug Average, Korea, Republic of, KOR
17.5427, 1929, Sep Average, Korea, Republic of, KOR
11.845, 1929, Oct Average, Korea, Republic of, KOR
4.22195, 1929, Nov Average, Korea, Republic of, KOR
1.12311, 1929, Dec Average, Korea, Republic of, KOR
-4.6719, 1930, Jan Average, Korea, Republic of, KOR
0.23614, 1930, Feb Average, Korea, Republic of, KOR
5.38852, 1930, Mar Average, Korea, Republic of, KOR
10.7912, 1930, Apr Average, Korea, Republic of, KOR
15.2156, 1930, May Average, Korea, Republic of, KOR
19.4996, 1930, Jun Average, Korea, Republic of, KOR
24.699, 1930, Jul Average, Korea, Republic of, KOR
24.2734, 1930, Aug Average, Korea, Republic of, KOR
17.7986, 1930, Sep Average, Korea, Republic of, KOR
12.663, 1930, Oct Average, Korea, Republic of, KOR
3.14519, 1930, Nov Average, Korea, Republic of, KOR
-0.909, 1930, Dec Average, Korea, Republic of, KOR
-3.2808, 1931, Jan Average, Korea, Republic of, KOR
-2.6815, 1931, Feb Average, Korea, Republic of, KOR
3.98688, 1931, Mar Average, Korea, Republic of, KOR
8.01456, 1931, Apr Average, Korea, Republic of, KOR
14.3796, 1931, May Average, Korea, Republic of, KOR
19.6449, 1931, Jun Average, Korea, Republic of, KOR
20.8043, 1931, Jul Average, Korea, Republic of, KOR
23.678, 1931, Aug Average, Korea, Republic of, KOR
18.1442, 1931, Sep Average, Korea, Republic of, KOR
11.0483, 1931, Oct Average, Korea, Republic of, KOR
6.85342, 1931, Nov Average, Korea, Republic of, KOR
-0.5136, 1931, Dec Average, Korea, Republic of, KOR
-1.234, 1932, Jan Average, Korea, Republic of, KOR
-2.1136, 1932, Feb Average, Korea, Republic of, KOR
2.11794, 1932, Mar Average, Korea, Republic of, KOR
8.68269, 1932, Apr Average, Korea, Republic of, KOR
15.0887, 1932, May Average, Korea, Republic of, KOR
19.3761, 1932, Jun Average, Korea, Republic of, KOR
24.7232, 1932, Jul Average, Korea, Republic of, KOR
23.542, 1932, Aug Average, Korea, Republic of, KOR
17.6568, 1932, Sep Average, Korea, Republic of, KOR
11.1453, 1932, Oct Average, Korea, Republic of, KOR
5.1578, 1932, Nov Average, Korea, Republic of, KOR
0.09202, 1932, Dec Average, Korea, Republic of, KOR
-6.0384, 1933, Jan Average, Korea, Republic of, KOR
-3.2569, 1933, Feb Average, Korea, Republic of, KOR
1.04778, 1933, Mar Average, Korea, Republic of, KOR
9.42756, 1933, Apr Average, Korea, Republic of, KOR
15.3388, 1933, May Average, Korea, Republic of, KOR
20.1374, 1933, Jun Average, Korea, Republic of, KOR
24.4666, 1933, Jul Average, Korea, Republic of, KOR
23.1465, 1933, Aug Average, Korea, Republic of, KOR
18.4509, 1933, Sep Average, Korea, Republic of, KOR
12.0035, 1933, Oct Average, Korea, Republic of, KOR
5.29148, 1933, Nov Average, Korea, Republic of, KOR
0.44295, 1933, Dec Average, Korea, Republic of, KOR
-7.0035, 1934, Jan Average, Korea, Republic of, KOR
-2.2922, 1934, Feb Average, Korea, Republic of, KOR
2.21768, 1934, Mar Average, Korea, Republic of, KOR
8.59836, 1934, Apr Average, Korea, Republic of, KOR
15.676, 1934, May Average, Korea, Republic of, KOR
19.8413, 1934, Jun Average, Korea, Republic of, KOR
23.3136, 1934, Jul Average, Korea, Republic of, KOR
23.3571, 1934, Aug Average, Korea, Republic of, KOR
17.8923, 1934, Sep Average, Korea, Republic of, KOR
10.7275, 1934, Oct Average, Korea, Republic of, KOR
4.19177, 1934, Nov Average, Korea, Republic of, KOR
0.5967, 1934, Dec Average, Korea, Republic of, KOR
-3.0591, 1935, Jan Average, Korea, Republic of, KOR
-0.608, 1935, Feb Average, Korea, Republic of, KOR
4.91197, 1935, Mar Average, Korea, Republic of, KOR
10.0038, 1935, Apr Average, Korea, Republic of, KOR
15.1719, 1935, May Average, Korea, Republic of, KOR
19.5776, 1935, Jun Average, Korea, Republic of, KOR
23.227, 1935, Jul Average, Korea, Republic of, KOR
23.9831, 1935, Aug Average, Korea, Republic of, KOR
18.4031, 1935, Sep Average, Korea, Republic of, KOR
13.1996, 1935, Oct Average, Korea, Republic of, KOR
5.96103, 1935, Nov Average, Korea, Republic of, KOR
-3.0914, 1935, Dec Average, Korea, Republic of, KOR
-7.4041, 1936, Jan Average, Korea, Republic of, KOR
-3.8999, 1936, Feb Average, Korea, Republic of, KOR
0.03357, 1936, Mar Average, Korea, Republic of, KOR
8.74262, 1936, Apr Average, Korea, Republic of, KOR
14.5565, 1936, May Average, Korea, Republic of, KOR
19.9954, 1936, Jun Average, Korea, Republic of, KOR
22.5651, 1936, Jul Average, Korea, Republic of, KOR
22.0303, 1936, Aug Average, Korea, Republic of, KOR
18.964, 1936, Sep Average, Korea, Republic of, KOR
12.3043, 1936, Oct Average, Korea, Republic of, KOR
5.33477, 1936, Nov Average, Korea, Republic of, KOR
-0.1701, 1936, Dec Average, Korea, Republic of, KOR
-3.1044, 1937, Jan Average, Korea, Republic of, KOR
-0.0255, 1937, Feb Average, Korea, Republic of, KOR
3.52825, 1937, Mar Average, Korea, Republic of, KOR
9.99153, 1937, Apr Average, Korea, Republic of, KOR
15.0375, 1937, May Average, Korea, Republic of, KOR
19.7561, 1937, Jun Average, Korea, Republic of, KOR
23.6092, 1937, Jul Average, Korea, Republic of, KOR
25.1661, 1937, Aug Average, Korea, Republic of, KOR
19.0331, 1937, Sep Average, Korea, Republic of, KOR
12.5718, 1937, Oct Average, Korea, Republic of, KOR
6.61045, 1937, Nov Average, Korea, Republic of, KOR
-2.5031, 1937, Dec Average, Korea, Republic of, KOR
-5.6716, 1938, Jan Average, Korea, Republic of, KOR
-3.1734, 1938, Feb Average, Korea, Republic of, KOR
4.24145, 1938, Mar Average, Korea, Republic of, KOR
10.6785, 1938, Apr Average, Korea, Republic of, KOR
15.7943, 1938, May Average, Korea, Republic of, KOR
18.809, 1938, Jun Average, Korea, Republic of, KOR
23.9028, 1938, Jul Average, Korea, Republic of, KOR
24.6837, 1938, Aug Average, Korea, Republic of, KOR
18.0741, 1938, Sep Average, Korea, Republic of, KOR
13.7287, 1938, Oct Average, Korea, Republic of, KOR
4.71445, 1938, Nov Average, Korea, Republic of, KOR
-1.5441, 1938, Dec Average, Korea, Republic of, KOR
-4.3512, 1939, Jan Average, Korea, Republic of, KOR
-1.7761, 1939, Feb Average, Korea, Republic of, KOR
3.61771, 1939, Mar Average, Korea, Republic of, KOR
10.3983, 1939, Apr Average, Korea, Republic of, KOR
14.8203, 1939, May Average, Korea, Republic of, KOR
20.1304, 1939, Jun Average, Korea, Republic of, KOR
25.6979, 1939, Jul Average, Korea, Republic of, KOR
