"X","Temperature....Celsius.","Year","Statistics","Country","ISO3"
1,-27.183,1961," Jan Average"," Russia"," RUS"
2,-22.6,1961," Feb Average"," Russia"," RUS"
3,-15.074,1961," Mar Average"," Russia"," RUS"
4,-7.2277,1961," Apr Average"," Russia"," RUS"
5,2.45741,1961," May Average"," Russia"," RUS"
6,10.6099,1961," Jun Average"," Russia"," RUS"
7,14.5858,1961," Jul Average"," Russia"," RUS"
8,11.6628,1961," Aug Average"," Russia"," RUS"
9,5.77884,1961," Sep Average"," Russia"," RUS"
10,-5.7358,1961," Oct Average"," Russia"," RUS"
11,-17.337,1961," Nov Average"," Russia"," RUS"
12,-24.696,1961," Dec Average"," Russia"," RUS"
13,-23.124,1962," Jan Average"," Russia"," RUS"
14,-21.011,1962," Feb Average"," Russia"," RUS"
15,-16.37,1962," Mar Average"," Russia"," RUS"
16,-5.1207,1962," Apr Average"," Russia"," RUS"
17,3.68899,1962," May Average"," Russia"," RUS"
18,10.124,1962," Jun Average"," Russia"," RUS"
19,15.0821,1962," Jul Average"," Russia"," RUS"
20,11.8004,1962," Aug Average"," Russia"," RUS"
21,5.37385,1962," Sep Average"," Russia"," RUS"
22,-5.5281,1962," Oct Average"," Russia"," RUS"
23,-18.038,1962," Nov Average"," Russia"," RUS"
24,-24.372,1962," Dec Average"," Russia"," RUS"
25,-25.314,1963," Jan Average"," Russia"," RUS"
26,-21.936,1963," Feb Average"," Russia"," RUS"
27,-18.714,1963," Mar Average"," Russia"," RUS"
28,-8.3531,1963," Apr Average"," Russia"," RUS"
29,2.18322,1963," May Average"," Russia"," RUS"
30,9.98705,1963," Jun Average"," Russia"," RUS"
31,14.6432,1963," Jul Average"," Russia"," RUS"
32,12.1414,1963," Aug Average"," Russia"," RUS"
33,5.51048,1963," Sep Average"," Russia"," RUS"
34,-4.2525,1963," Oct Average"," Russia"," RUS"
35,-16.095,1963," Nov Average"," Russia"," RUS"
36,-24.382,1963," Dec Average"," Russia"," RUS"
37,-26.766,1964," Jan Average"," Russia"," RUS"
38,-24.659,1964," Feb Average"," Russia"," RUS"
39,-19.736,1964," Mar Average"," Russia"," RUS"
40,-9.679,1964," Apr Average"," Russia"," RUS"
41,2.08452,1964," May Average"," Russia"," RUS"
42,10.8914,1964," Jun Average"," Russia"," RUS"
43,14.8804,1964," Jul Average"," Russia"," RUS"
44,11.9567,1964," Aug Average"," Russia"," RUS"
45,5.24115,1964," Sep Average"," Russia"," RUS"
46,-5.9011,1964," Oct Average"," Russia"," RUS"
47,-18.419,1964," Nov Average"," Russia"," RUS"
48,-23.645,1964," Dec Average"," Russia"," RUS"
49,-27.499,1965," Jan Average"," Russia"," RUS"
50,-26.974,1965," Feb Average"," Russia"," RUS"
51,-16.212,1965," Mar Average"," Russia"," RUS"
52,-7.5188,1965," Apr Average"," Russia"," RUS"
53,1.87391,1965," May Average"," Russia"," RUS"
54,10.2763,1965," Jun Average"," Russia"," RUS"
55,14.7004,1965," Jul Average"," Russia"," RUS"
56,11.6621,1965," Aug Average"," Russia"," RUS"
57,5.59427,1965," Sep Average"," Russia"," RUS"
58,-5.151,1965," Oct Average"," Russia"," RUS"
59,-20.761,1965," Nov Average"," Russia"," RUS"
60,-25.812,1965," Dec Average"," Russia"," RUS"
61,-28.918,1966," Jan Average"," Russia"," RUS"
62,-29.972,1966," Feb Average"," Russia"," RUS"
63,-19.327,1966," Mar Average"," Russia"," RUS"
64,-8.9863,1966," Apr Average"," Russia"," RUS"
65,3.02707,1966," May Average"," Russia"," RUS"
66,10.6544,1966," Jun Average"," Russia"," RUS"
67,14.1341,1966," Jul Average"," Russia"," RUS"
68,12.1715,1966," Aug Average"," Russia"," RUS"
69,5.83873,1966," Sep Average"," Russia"," RUS"
70,-6.3309,1966," Oct Average"," Russia"," RUS"
71,-18.083,1966," Nov Average"," Russia"," RUS"
72,-25.464,1966," Dec Average"," Russia"," RUS"
73,-27.776,1967," Jan Average"," Russia"," RUS"
74,-25.481,1967," Feb Average"," Russia"," RUS"
75,-14.705,1967," Mar Average"," Russia"," RUS"
76,-5.0686,1967," Apr Average"," Russia"," RUS"
77,3.9913,1967," May Average"," Russia"," RUS"
78,11.2541,1967," Jun Average"," Russia"," RUS"
79,15.4138,1967," Jul Average"," Russia"," RUS"
80,11.7586,1967," Aug Average"," Russia"," RUS"
81,5.06965,1967," Sep Average"," Russia"," RUS"
82,-1.6122,1967," Oct Average"," Russia"," RUS"
83,-15.631,1967," Nov Average"," Russia"," RUS"
84,-22.526,1967," Dec Average"," Russia"," RUS"
85,-27.58,1968," Jan Average"," Russia"," RUS"
86,-22.589,1968," Feb Average"," Russia"," RUS"
87,-12.694,1968," Mar Average"," Russia"," RUS"
88,-5.7557,1968," Apr Average"," Russia"," RUS"
89,3.1813,1968," May Average"," Russia"," RUS"
90,10.1683,1968," Jun Average"," Russia"," RUS"
91,14.0384,1968," Jul Average"," Russia"," RUS"
92,11.8323,1968," Aug Average"," Russia"," RUS"
93,4.35875,1968," Sep Average"," Russia"," RUS"
94,-6.0439,1968," Oct Average"," Russia"," RUS"
95,-22.024,1968," Nov Average"," Russia"," RUS"
96,-28.683,1968," Dec Average"," Russia"," RUS"
97,-30.725,1969," Jan Average"," Russia"," RUS"
98,-31.163,1969," Feb Average"," Russia"," RUS"
99,-19.912,1969," Mar Average"," Russia"," RUS"
100,-8.1766,1969," Apr Average"," Russia"," RUS"
101,1.17401,1969," May Average"," Russia"," RUS"
102,10.1499,1969," Jun Average"," Russia"," RUS"
103,15.4031,1969," Jul Average"," Russia"," RUS"
104,11.9213,1969," Aug Average"," Russia"," RUS"
105,4.70385,1969," Sep Average"," Russia"," RUS"
106,-6.1655,1969," Oct Average"," Russia"," RUS"
107,-16.197,1969," Nov Average"," Russia"," RUS"
108,-24.679,1969," Dec Average"," Russia"," RUS"
109,-27.195,1970," Jan Average"," Russia"," RUS"
110,-24.791,1970," Feb Average"," Russia"," RUS"
111,-17.159,1970," Mar Average"," Russia"," RUS"
112,-7.2555,1970," Apr Average"," Russia"," RUS"
113,1.82057,1970," May Average"," Russia"," RUS"
114,10.4037,1970," Jun Average"," Russia"," RUS"
115,15.2632,1970," Jul Average"," Russia"," RUS"
116,10.7419,1970," Aug Average"," Russia"," RUS"
117,6.35212,1970," Sep Average"," Russia"," RUS"
118,-6.4352,1970," Oct Average"," Russia"," RUS"
119,-17.832,1970," Nov Average"," Russia"," RUS"
120,-24.311,1970," Dec Average"," Russia"," RUS"
121,-24.917,1971," Jan Average"," Russia"," RUS"
122,-27.526,1971," Feb Average"," Russia"," RUS"
123,-18.45,1971," Mar Average"," Russia"," RUS"
124,-7.9248,1971," Apr Average"," Russia"," RUS"
125,2.88096,1971," May Average"," Russia"," RUS"
126,10.6159,1971," Jun Average"," Russia"," RUS"
127,14.8109,1971," Jul Average"," Russia"," RUS"
128,12.4472,1971," Aug Average"," Russia"," RUS"
129,6.46087,1971," Sep Average"," Russia"," RUS"
130,-4.6762,1971," Oct Average"," Russia"," RUS"
131,-14.261,1971," Nov Average"," Russia"," RUS"
132,-23.202,1971," Dec Average"," Russia"," RUS"
133,-30.365,1972," Jan Average"," Russia"," RUS"
134,-23.88,1972," Feb Average"," Russia"," RUS"
135,-17.385,1972," Mar Average"," Russia"," RUS"
136,-5.4837,1972," Apr Average"," Russia"," RUS"
137,1.77693,1972," May Average"," Russia"," RUS"
138,10.5331,1972," Jun Average"," Russia"," RUS"
139,14.4402,1972," Jul Average"," Russia"," RUS"
140,11.8972,1972," Aug Average"," Russia"," RUS"
141,4.31789,1972," Sep Average"," Russia"," RUS"
142,-4.7756,1972," Oct Average"," Russia"," RUS"
143,-20.517,1972," Nov Average"," Russia"," RUS"
144,-23.098,1972," Dec Average"," Russia"," RUS"
145,-27.358,1973," Jan Average"," Russia"," RUS"
146,-22.737,1973," Feb Average"," Russia"," RUS"
147,-16.454,1973," Mar Average"," Russia"," RUS"
148,-6.6535,1973," Apr Average"," Russia"," RUS"
149,3.22062,1973," May Average"," Russia"," RUS"
150,11.4865,1973," Jun Average"," Russia"," RUS"
151,14.4324,1973," Jul Average"," Russia"," RUS"
152,12.2393,1973," Aug Average"," Russia"," RUS"
153,5.21546,1973," Sep Average"," Russia"," RUS"
154,-5.7807,1973," Oct Average"," Russia"," RUS"
155,-16.811,1973," Nov Average"," Russia"," RUS"
156,-23.137,1973," Dec Average"," Russia"," RUS"
157,-28.677,1974," Jan Average"," Russia"," RUS"
158,-26.737,1974," Feb Average"," Russia"," RUS"
159,-15.716,1974," Mar Average"," Russia"," RUS"
160,-6.5146,1974," Apr Average"," Russia"," RUS"
161,2.29694,1974," May Average"," Russia"," RUS"
162,10.5135,1974," Jun Average"," Russia"," RUS"
163,15.1116,1974," Jul Average"," Russia"," RUS"
164,12.5135,1974," Aug Average"," Russia"," RUS"
165,6.43721,1974," Sep Average"," Russia"," RUS"
166,-6.1516,1974," Oct Average"," Russia"," RUS"
167,-20.634,1974," Nov Average"," Russia"," RUS"
168,-24.919,1974," Dec Average"," Russia"," RUS"
169,-24.32,1975," Jan Average"," Russia"," RUS"
170,-23.781,1975," Feb Average"," Russia"," RUS"
171,-14.288,1975," Mar Average"," Russia"," RUS"
172,-4.9958,1975," Apr Average"," Russia"," RUS"
173,3.76141,1975," May Average"," Russia"," RUS"
174,11.551,1975," Jun Average"," Russia"," RUS"
175,14.5129,1975," Jul Average"," Russia"," RUS"
176,11.6358,1975," Aug Average"," Russia"," RUS"
177,6.27263,1975," Sep Average"," Russia"," RUS"
178,-4.9481,1975," Oct Average"," Russia"," RUS"
179,-16.845,1975," Nov Average"," Russia"," RUS"
180,-21.98,1975," Dec Average"," Russia"," RUS"
181,-25.217,1976," Jan Average"," Russia"," RUS"
182,-26.732,1976," Feb Average"," Russia"," RUS"
183,-18.33,1976," Mar Average"," Russia"," RUS"
184,-5.6587,1976," Apr Average"," Russia"," RUS"
185,2.04469,1976," May Average"," Russia"," RUS"
186,10.6276,1976," Jun Average"," Russia"," RUS"
187,13.8481,1976," Jul Average"," Russia"," RUS"
188,11.7455,1976," Aug Average"," Russia"," RUS"
189,5.60303,1976," Sep Average"," Russia"," RUS"
190,-8.7478,1976," Oct Average"," Russia"," RUS"
191,-18.452,1976," Nov Average"," Russia"," RUS"
192,-25.839,1976," Dec Average"," Russia"," RUS"
193,-28.339,1977," Jan Average"," Russia"," RUS"
194,-27.809,1977," Feb Average"," Russia"," RUS"
195,-18.159,1977," Mar Average"," Russia"," RUS"
196,-5.2395,1977," Apr Average"," Russia"," RUS"
197,4.2924,1977," May Average"," Russia"," RUS"
198,12.0314,1977," Jun Average"," Russia"," RUS"
199,14.4068,1977," Jul Average"," Russia"," RUS"
200,11.4009,1977," Aug Average"," Russia"," RUS"
201,5.12173,1977," Sep Average"," Russia"," RUS"
202,-8.1497,1977," Oct Average"," Russia"," RUS"
203,-15.87,1977," Nov Average"," Russia"," RUS"
204,-24.879,1977," Dec Average"," Russia"," RUS"
205,-26.04,1978," Jan Average"," Russia"," RUS"
206,-24.272,1978," Feb Average"," Russia"," RUS"
207,-15.879,1978," Mar Average"," Russia"," RUS"
208,-7.1176,1978," Apr Average"," Russia"," RUS"
209,1.66796,1978," May Average"," Russia"," RUS"
210,10.1616,1978," Jun Average"," Russia"," RUS"
211,13.94,1978," Jul Average"," Russia"," RUS"
212,11.3205,1978," Aug Average"," Russia"," RUS"
213,5.11687,1978," Sep Average"," Russia"," RUS"
214,-4.3483,1978," Oct Average"," Russia"," RUS"
215,-13.468,1978," Nov Average"," Russia"," RUS"
216,-27.811,1978," Dec Average"," Russia"," RUS"
217,-30,1979," Jan Average"," Russia"," RUS"
218,-26.514,1979," Feb Average"," Russia"," RUS"
219,-17.774,1979," Mar Average"," Russia"," RUS"
220,-9.4566,1979," Apr Average"," Russia"," RUS"
221,3.48761,1979," May Average"," Russia"," RUS"
222,10.9032,1979," Jun Average"," Russia"," RUS"
223,14.4899,1979," Jul Average"," Russia"," RUS"
224,11.4815,1979," Aug Average"," Russia"," RUS"
225,5.55817,1979," Sep Average"," Russia"," RUS"
226,-6.7554,1979," Oct Average"," Russia"," RUS"
227,-18.219,1979," Nov Average"," Russia"," RUS"
228,-22.673,1979," Dec Average"," Russia"," RUS"
229,-27.457,1980," Jan Average"," Russia"," RUS"
230,-24.346,1980," Feb Average"," Russia"," RUS"
231,-18.791,1980," Mar Average"," Russia"," RUS"
232,-7.9098,1980," Apr Average"," Russia"," RUS"
233,2.23549,1980," May Average"," Russia"," RUS"
234,11.0489,1980," Jun Average"," Russia"," RUS"
235,14.4782,1980," Jul Average"," Russia"," RUS"
236,12.2444,1980," Aug Average"," Russia"," RUS"
237,5.83988,1980," Sep Average"," Russia"," RUS"
238,-4.7116,1980," Oct Average"," Russia"," RUS"
239,-18.766,1980," Nov Average"," Russia"," RUS"
240,-22.064,1980," Dec Average"," Russia"," RUS"
241,-22.302,1981," Jan Average"," Russia"," RUS"
242,-22.858,1981," Feb Average"," Russia"," RUS"
243,-17.215,1981," Mar Average"," Russia"," RUS"
244,-5.5378,1981," Apr Average"," Russia"," RUS"
245,3.11599,1981," May Average"," Russia"," RUS"
246,11.9883,1981," Jun Average"," Russia"," RUS"
247,14.6788,1981," Jul Average"," Russia"," RUS"
248,12.8667,1981," Aug Average"," Russia"," RUS"
249,5.22858,1981," Sep Average"," Russia"," RUS"
250,-4.3394,1981," Oct Average"," Russia"," RUS"
251,-16.375,1981," Nov Average"," Russia"," RUS"
252,-21.773,1981," Dec Average"," Russia"," RUS"
253,-28.597,1982," Jan Average"," Russia"," RUS"
254,-22.631,1982," Feb Average"," Russia"," RUS"
255,-18.554,1982," Mar Average"," Russia"," RUS"
256,-4.5179,1982," Apr Average"," Russia"," RUS"
257,2.79909,1982," May Average"," Russia"," RUS"
258,10.3689,1982," Jun Average"," Russia"," RUS"
259,14.8513,1982," Jul Average"," Russia"," RUS"
260,11.8125,1982," Aug Average"," Russia"," RUS"
261,5.55842,1982," Sep Average"," Russia"," RUS"
262,-7.4595,1982," Oct Average"," Russia"," RUS"
263,-18.053,1982," Nov Average"," Russia"," RUS"
264,-21.536,1982," Dec Average"," Russia"," RUS"
265,-23.03,1983," Jan Average"," Russia"," RUS"
266,-23.084,1983," Feb Average"," Russia"," RUS"
267,-14.885,1983," Mar Average"," Russia"," RUS"
268,-7.2638,1983," Apr Average"," Russia"," RUS"
269,2.45886,1983," May Average"," Russia"," RUS"
270,10.8864,1983," Jun Average"," Russia"," RUS"
271,14.6147,1983," Jul Average"," Russia"," RUS"
272,12.5131,1983," Aug Average"," Russia"," RUS"
273,6.36008,1983," Sep Average"," Russia"," RUS"
274,-4.5452,1983," Oct Average"," Russia"," RUS"
275,-14.732,1983," Nov Average"," Russia"," RUS"
276,-20.914,1983," Dec Average"," Russia"," RUS"
277,-23.023,1984," Jan Average"," Russia"," RUS"
278,-24.971,1984," Feb Average"," Russia"," RUS"
279,-16.385,1984," Mar Average"," Russia"," RUS"
280,-9.051,1984," Apr Average"," Russia"," RUS"
281,4.39014,1984," May Average"," Russia"," RUS"
282,11.3846,1984," Jun Average"," Russia"," RUS"
283,15.1648,1984," Jul Average"," Russia"," RUS"
284,11.4315,1984," Aug Average"," Russia"," RUS"
285,5.68868,1984," Sep Average"," Russia"," RUS"
286,-5.511,1984," Oct Average"," Russia"," RUS"
287,-19.702,1984," Nov Average"," Russia"," RUS"
288,-25.878,1984," Dec Average"," Russia"," RUS"
289,-28.582,1985," Jan Average"," Russia"," RUS"
290,-26.81,1985," Feb Average"," Russia"," RUS"
291,-17.611,1985," Mar Average"," Russia"," RUS"
292,-6.7724,1985," Apr Average"," Russia"," RUS"
293,1.91424,1985," May Average"," Russia"," RUS"
294,11.2284,1985," Jun Average"," Russia"," RUS"
295,13.8126,1985," Jul Average"," Russia"," RUS"
296,12.0764,1985," Aug Average"," Russia"," RUS"
297,5.73591,1985," Sep Average"," Russia"," RUS"
298,-4.6523,1985," Oct Average"," Russia"," RUS"
299,-15.845,1985," Nov Average"," Russia"," RUS"
300,-24.332,1985," Dec Average"," Russia"," RUS"
301,-26.501,1986," Jan Average"," Russia"," RUS"
302,-23.519,1986," Feb Average"," Russia"," RUS"
303,-15.732,1986," Mar Average"," Russia"," RUS"
304,-6.1309,1986," Apr Average"," Russia"," RUS"
305,2.24618,1986," May Average"," Russia"," RUS"
306,11.3632,1986," Jun Average"," Russia"," RUS"
307,14.6498,1986," Jul Average"," Russia"," RUS"
308,11.697,1986," Aug Average"," Russia"," RUS"
309,4.93978,1986," Sep Average"," Russia"," RUS"
310,-4.1714,1986," Oct Average"," Russia"," RUS"
311,-15.11,1986," Nov Average"," Russia"," RUS"
312,-25.841,1986," Dec Average"," Russia"," RUS"
313,-29.592,1987," Jan Average"," Russia"," RUS"
314,-24.597,1987," Feb Average"," Russia"," RUS"
315,-18.221,1987," Mar Average"," Russia"," RUS"
316,-8.5106,1987," Apr Average"," Russia"," RUS"
317,2.7483,1987," May Average"," Russia"," RUS"
318,9.93802,1987," Jun Average"," Russia"," RUS"
319,14.616,1987," Jul Average"," Russia"," RUS"
320,12.0574,1987," Aug Average"," Russia"," RUS"
321,4.90521,1987," Sep Average"," Russia"," RUS"
322,-5.2512,1987," Oct Average"," Russia"," RUS"
323,-21.499,1987," Nov Average"," Russia"," RUS"
324,-25.703,1987," Dec Average"," Russia"," RUS"
325,-25.216,1988," Jan Average"," Russia"," RUS"
326,-24.781,1988," Feb Average"," Russia"," RUS"
327,-16.339,1988," Mar Average"," Russia"," RUS"
328,-7.0688,1988," Apr Average"," Russia"," RUS"
329,3.18282,1988," May Average"," Russia"," RUS"
330,11.6508,1988," Jun Average"," Russia"," RUS"
331,15.6771,1988," Jul Average"," Russia"," RUS"
332,12.1557,1988," Aug Average"," Russia"," RUS"
333,6.60803,1988," Sep Average"," Russia"," RUS"
334,-3.6587,1988," Oct Average"," Russia"," RUS"
335,-16.605,1988," Nov Average"," Russia"," RUS"
336,-20.864,1988," Dec Average"," Russia"," RUS"
